russia.csv
0
Sentiment(classification='pos', p_pos=0.50929580288029586, p_neg=0.49070419711970359)


1
Sentiment(classification='pos', p_pos=0.97132103219671884, p_neg=0.028678967803280511)




0.485416666667 0.720833333333 0.259691582461 0.740308417539
0
What is the best way to memorize the cases and their usage?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Mikhail', '->', u'NP')
('Brace', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('Gun', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('Petersburg', '->', u'NP')
('March', '->', u'NP')
('Lenin', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Pole', '->', u'NP')
('Alexei', '->', u'NP')
('Russia', '->', u'NP')
('Christmas', '->', u'NP')
('Miss', '->', u'NP')
('Moscow', '->', u'NP')
('Miss', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('Mikhail', '->', u'NP')
('AMA', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Boris', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('April', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Tsar', '->', u'NP')
('Nicholas', '->', u'NP')
('May', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Stalin', '->', u'NP')
('Kodiak', '->', u'NP')
('Coke', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Mark', '->', u'NP')
('Forbes', '->', u'NP')
('Bill', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Mario', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('Princeton', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Eduard', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Moscow', '->', u'NP')
('Pam', '->', u'NP')
('Pam', '->', u'NP')
('Pam', '->', u'NP')
('Pam', '->', u'NP')
('B', '->', u'NP')
('Sweden', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Larry', '->', u'NP')
('Russia', '->', u'NP')
