FlashGames.csv
0
Sentiment(classification='neg', p_pos=0.39199074930395761, p_neg=0.60800925069604217)


1
Sentiment(classification='pos', p_pos=0.88434568743571806, p_neg=0.11565431256428189)




0.0625 0.283333333333 0.36183178163 0.63816821837
0
King Of Drift - My Favorite Drifting Game
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Madagascar', '->', u'NP')
('Johnny', '->', u'NP')
('Johnny', '->', u'NP')
('Oregon', '->', u'NP')
('Worth', '->', u'NP')
('Mario', '->', u'NP')
('Shooter', '->', u'NP')
('Tower', '->', u'NP')
('Putt', '->', u'NP')
('Buddy', '->', u'NP')
('Key', '->', u'NP')
('Rush', '->', u'NP')
('Short', '->', u'NP')
('Ivan', '->', u'NP')
('Tower', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('Mario', '->', u'NP')
('Cap', '->', u'NP')
('Isaac', '->', u'NP')
('Bo', '->', u'NP')
('Tower', '->', u'NP')
('Fisher', '->', u'NP')
('Shooter', '->', u'NP')
('Shooter', '->', u'NP')
('Lenny', '->', u'NP')
('Zen', '->', u'NP')
('B', '->', u'NP')
('Shooter', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Mining', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Fish', '->', u'NP')
('Hammer', '->', u'NP')
('Ball', '->', u'NP')
('Tower', '->', u'NP')
('Mario', '->', u'NP')
('Faith', '->', u'NP')
('Speed', '->', u'NP')
('Cool', '->', u'NP')
('Billy', '->', u'NP')
('Shooter', '->', u'NP')
('Black', '->', u'NP')
('Powers', '->', u'NP')
('Rider', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Billy', '->', u'NP')
('Valentine', '->', u'NP')
('Cool', '->', u'NP')
('Speed', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Santa', '->', u'NP')
('Bridges', '->', u'NP')
('Danny', '->', u'NP')
('Tower', '->', u'NP')
('Lenny', '->', u'NP')
('Papa', '->', u'NP')
('Mario', '->', u'NP')
('Cool', '->', u'NP')
('Dawn', '->', u'NP')
('Mario', '->', u'NP')
('Hard', '->', u'NP')
('Fred', '->', u'NP')
('Smith', '->', u'NP')
('Tower', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Shooter', '->', u'NP')
('January', '->', u'NP')
('Putt', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Sonny', '->', u'NP')
('Beta', '->', u'NP')
('David', '->', u'NP')
('Pretty', '->', u'NP')
('Armour', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Fish', '->', u'NP')
('Doppler', '->', u'NP')
('N', '->', u'NP')
('Mac', '->', u'NP')
('Shooter', '->', u'NP')
('Bunny', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('Pretty', '->', u'NP')
('Tower', '->', u'NP')
('Indiana', '->', u'NP')
('Indiana', '->', u'NP')
('Hard', '->', u'NP')
('Cool', '->', u'NP')
('Chase', '->', u'NP')
('N', '->', u'NP')
('Cody', '->', u'NP')
('Buster', '->', u'NP')
('Short', '->', u'NP')
('Gun', '->', u'NP')
('Tower', '->', u'NP')
('Andy', '->', u'NP')
('Papa', '->', u'NP')
('Jerry', '->', u'NP')
('Gran', '->', u'NP')
('Johnson', '->', u'NP')
('Hollywood', '->', u'NP')
('Asia', '->', u'NP')
('Bright', '->', u'NP')
('Frank', '->', u'NP')
('Tokyo', '->', u'NP')
('Putt', '->', u'NP')
('Putt', '->', u'NP')
('Ben', '->', u'NP')
('Hunt', '->', u'NP')
('Alpha', '->', u'NP')
('Epsilon', '->', u'NP')
('Epsilon', '->', u'NP')
('Epsilon', '->', u'NP')
('Epsilon', '->', u'NP')
127 

10028
