ThisIsOurMusic.csv
0
Sentiment(classification='pos', p_pos=0.57635432930550135, p_neg=0.42364567069449754)


1
Sentiment(classification='neg', p_pos=0.40162356383814024, p_neg=0.59837643616185943)




0.303125 0.775 0.511011053428 0.488988946572
0
[Electronic/Dubstep?] Seven Lions - Days to Come (feat. Fiora) (Robert Chacón Remix)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Low', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Danny', '->', u'NP')
('T', '->', u'NP')
('Dave', '->', u'NP')
('B', '->', u'NP')
('Slim', '->', u'NP')
('Frank', '->', u'NP')
('Nashville', '->', u'NP')
('Steve', '->', u'NP')
('Hubbell', '->', u'NP')
('Minneapolis', '->', u'NP')
('Mario', '->', u'NP')
('Bridges', '->', u'NP')
('T', '->', u'NP')
('Floyd', '->', u'NP')
('Wheaton', '->', u'NP')
('Don', '->', u'NP')
('Guest', '->', u'NP')
('Louisiana', '->', u'NP')
('Boston', '->', u'NP')
('Tim', '->', u'NP')
('April', '->', u'NP')
('Othello', '->', u'NP')
('Bright', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Funk', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Snow', '->', u'NP')
('April', '->', u'NP')
('L', '->', u'NP')
('Singer', '->', u'NP')
('Heard', '->', u'NP')
('July', '->', u'NP')
('Thaddeus', '->', u'NP')
('Strauss', '->', u'NP')
('Dick', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Lopez', '->', u'NP')
('Short', '->', u'NP')
('Winter', '->', u'NP')
('Beam', '->', u'NP')
('Rider', '->', u'NP')
('Dexter', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('Ronald', '->', u'NP')
('London', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('Funk', '->', u'NP')
('Singer', '->', u'NP')
('Olive', '->', u'NP')
('Pretty', '->', u'NP')
('Hard', '->', u'NP')
('Nick', '->', u'NP')
('Black', '->', u'NP')
('Eve', '->', u'NP')
('Samuels', '->', u'NP')
('Black', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Beirut', '->', u'NP')
('Franklin', '->', u'NP')
('Neil', '->', u'NP')
('Jones', '->', u'NP')
('Thai', '->', u'NP')
('Detroit', '->', u'NP')
('Matthew', '->', u'NP')
('Fowler', '->', u'NP')
('Australia', '->', u'NP')
('Reverend', '->', u'NP')
('Ludwig', '->', u'NP')
('E', '->', u'NP')
('Nick', '->', u'NP')
('Singer', '->', u'NP')
('Beaumont', '->', u'NP')
('April', '->', u'NP')
('Lo', '->', u'NP')
('Sarah', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Green', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brian', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
