FrugalFemaleFashion.csv
0
Sentiment(classification='pos', p_pos=0.92048078715752879, p_neg=0.079519212842469822)


1
Sentiment(classification='pos', p_pos=0.76417365489297528, p_neg=0.2358263451070246)




0.3 0.6625 0.157672778975 0.842327221025
0
Check out my awesome shop, full of custom/tribal jeans
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('August', '->', u'NP')
('Helmut', '->', u'NP')
('Lang', '->', u'NP')
('Nordstrom', '->', u'NP')
('Victoria', '->', u'NP')
('Don', '->', u'NP')
('Penny', '->', u'NP')
('Kate', '->', u'NP')
('Spade', '->', u'NP')
('Penny', '->', u'NP')
('Nordstrom', '->', u'NP')
('October', '->', u'NP')
('Winter', '->', u'NP')
('Amazon', '->', u'NP')
('Melissa', '->', u'NP')
('Carson', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Sarah', '->', u'NP')
('Victoria', '->', u'NP')
('Black', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Amazon', '->', u'NP')
('Nordstrom', '->', u'NP')
('Hunter', '->', u'NP')
('England', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Bean', '->', u'NP')
('Styles', '->', u'NP')
('James', '->', u'NP')
('Perse', '->', u'NP')
('Zara', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('Marcus', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Jimmy', '->', u'NP')
('Styles', '->', u'NP')
('Victoria', '->', u'NP')
('Corso', '->', u'NP')
('Del', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Francesca', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Dorothy', '->', u'NP')
('Victoria', '->', u'NP')
('Kate', '->', u'NP')
('Spade', '->', u'NP')
('Black', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Victoria', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Don', '->', u'NP')
('Francesca', '->', u'NP')
('Winter', '->', u'NP')
('Nordstrom', '->', u'NP')
('Brown', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Denmark', '->', u'NP')
('Nordstrom', '->', u'NP')
('July', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Victoria', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Francesca', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('Basel', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
('Dorothy', '->', u'NP')
('Perkins', '->', u'NP')
