ECE.csv
0
Sentiment(classification='neg', p_pos=0.4484128235765597, p_neg=0.5515871764234398)


1
Sentiment(classification='neg', p_pos=0.10488571596664367, p_neg=0.8951142840333558)




0.375 0.75 0.723350730228 0.276649269772
0
Cool de-soldering advice.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('Maxwell', '->', u'NP')
('Warsaw', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mercedes', '->', u'NP')
('Stack', '->', u'NP')
('Guy', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Jim', '->', u'NP')
('Oliver', '->', u'NP')
('Skinny', '->', u'NP')
('Hitler', '->', u'NP')
('Jackson', '->', u'NP')
('Bob', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Dies', '->', u'NP')
('Laplace', '->', u'NP')
('Murphy', '->', u'NP')
('Caleb', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Spartan', '->', u'NP')
('Ivan', '->', u'NP')
('Texas', '->', u'NP')
('Maxwell', '->', u'NP')
('Ti', '->', u'NP')
('Cornell', '->', u'NP')
('Chevy', '->', u'NP')
('Nate', '->', u'NP')
('Key', '->', u'NP')
('Joseph', '->', u'NP')
('Worth', '->', u'NP')
('March', '->', u'NP')
('Ralph', '->', u'NP')
('Cool', '->', u'NP')
('Hook', '->', u'NP')
('Marx', '->', u'NP')
('Ken', '->', u'NP')
('Key', '->', u'NP')
('Howard', '->', u'NP')
('Johnson', '->', u'NP')
('Rice', '->', u'NP')
('Cornell', '->', u'NP')
('Bob', '->', u'NP')
('Jim', '->', u'NP')
('Williams', '->', u'NP')
('Al', '->', u'NP')
('Hard', '->', u'NP')
('Ray', '->', u'NP')
('Job', '->', u'NP')
('Oliver', '->', u'NP')
('RCA', '->', u'NP')
('Henry', '->', u'NP')
('W', '->', u'NP')
('Bob', '->', u'NP')
('Peter', '->', u'NP')
('Colorado', '->', u'NP')
('W', '->', u'NP')
('Hack', '->', u'NP')
('Job', '->', u'NP')
('Hack', '->', u'NP')
('Jim', '->', u'NP')
('Williams', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Crispin', '->', u'NP')
('Mario', '->', u'NP')
('Key', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('Speed', '->', u'NP')
('Hammer', '->', u'NP')
('Livermore', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Cornell', '->', u'NP')
('India', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('Fairchild', '->', u'NP')
('Job', '->', u'NP')
('Cook', '->', u'NP')
('Stack', '->', u'NP')
('Pocket', '->', u'NP')
('Christmas', '->', u'NP')
('Ellsworth', '->', u'NP')
('Hard', '->', u'NP')
('N', '->', u'NP')
('Flip', '->', u'NP')
('Self', '->', u'NP')
('Laplace', '->', u'NP')
('Low', '->', u'NP')
('Chance', '->', u'NP')
('Low', '->', u'NP')
('Job', '->', u'NP')
('Norton', '->', u'NP')
('S', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Self', '->', u'NP')
('Hans', '->', u'NP')
('Smith', '->', u'NP')
('Sigma', '->', u'NP')
('Delta', '->', u'NP')
('Job', '->', u'NP')
('Jim', '->', u'NP')
('Williams', '->', u'NP')
('Pocket', '->', u'NP')
('Bugs', '->', u'NP')
('S', '->', u'NP')
('Laplace', '->', u'NP')
('Alabama', '->', u'NP')
('Pi', '->', u'NP')
('Jacob', '->', u'NP')
('Pi', '->', u'NP')
('Job', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
124 

13752
