LightGraffiti.csv
0
Sentiment(classification='neg', p_pos=0.34921845324704442, p_neg=0.6507815467529553)


1
Sentiment(classification='pos', p_pos=0.71603526105638982, p_neg=0.28396473894361063)




0.325 0.516666666667 0.467373142848 0.532626857152
0
[PIC] Balloon
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ball', '->', u'NP')
('Seattle', '->', u'NP')
('Picasso', '->', u'NP')
('Portage', '->', u'NP')
('E', '->', u'NP')
('Sacramento', '->', u'NP')
('Tower', '->', u'NP')
('Cool', '->', u'NP')
('Japan', '->', u'NP')
('Claire', '->', u'NP')
('Wisconsin', '->', u'NP')
('Hooper', '->', u'NP')
('Michigan', '->', u'NP')
('Vegas', '->', u'NP')
('Self', '->', u'NP')
('Oregon', '->', u'NP')
('Iowa', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('Picasso', '->', u'NP')
('Friend', '->', u'NP')
('Jon', '->', u'NP')
('Japan', '->', u'NP')
('Nevada', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Nelson', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Christmas', '->', u'NP')
('Monk', '->', u'NP')
('December', '->', u'NP')
('Self', '->', u'NP')
('Iowa', '->', u'NP')
('Brandenburg', '->', u'NP')
('Self', '->', u'NP')
('Cal', '->', u'NP')
('Pen', '->', u'NP')
('El', '->', u'NP')
('July', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Zen', '->', u'NP')
('Cap', '->', u'NP')
('Florida', '->', u'NP')
('Self', '->', u'NP')
('Steve', '->', u'NP')
('Alaska', '->', u'NP')
('Cal', '->', u'NP')
('Bright', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Columbus', '->', u'NP')
('Miss', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Alabama', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mary', '->', u'NP')
('Teddy', '->', u'NP')
('Picasso', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Arthur', '->', u'NP')
('Scotland', '->', u'NP')
('Cincinnati', '->', u'NP')
('Breton', '->', u'NP')
('Coke', '->', u'NP')
('Oregon', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Cincinnati', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Andy', '->', u'NP')
('Irene', '->', u'NP')
('Fields', '->', u'NP')
('Nautilus', '->', u'NP')
('Short', '->', u'NP')
('Jason', '->', u'NP')
('India', '->', u'NP')
('Ball', '->', u'NP')
('Graff', '->', u'NP')
('Paul', '->', u'NP')
('Bird', '->', u'NP')
('Jack', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Mike', '->', u'NP')
('Anthony', '->', u'NP')
('Black', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('El', '->', u'NP')
('July', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Guy', '->', u'NP')
('Cool', '->', u'NP')
('October', '->', u'NP')
('Bunny', '->', u'NP')
('Bird', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Maria', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('London', '->', u'NP')
('Frank', '->', u'NP')
('Low', '->', u'NP')
('Bird', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
128 

7380
