nottheonion.csv
0
Sentiment(classification='pos', p_pos=0.8740221790712962, p_neg=0.12597782092870327)


1
Sentiment(classification='pos', p_pos=0.88955522695075095, p_neg=0.11044477304924764)




0.1375 0.2625 0.118211296989 0.881788703011
0
I've been seeing a lot of articles here lately that's starting to make this look more like r/politics than r/NotTheOnion. May I humbly ask that we please make a conscious effort to follow the sidebar rules?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Kenneth', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Kansas', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Baptist', '->', u'NP')
('Saudi', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lil', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Mars', '->', u'NP')
('Rush', '->', u'NP')
('California', '->', u'NP')
('Saudi', '->', u'NP')
('Mars', '->', u'NP')
('Congress', '->', u'NP')
('Florida', '->', u'NP')
('Russia', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Margaret', '->', u'NP')
('Baptist', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Canada', '->', u'NP')
('Zimmerman', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Fox', '->', u'NP')
('Hitler', '->', u'NP')
('Scotland', '->', u'NP')
('Oregon', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Black', '->', u'NP')
('Sarah', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Gay', '->', u'NP')
('Florida', '->', u'NP')
('Ed', '->', u'NP')
('Boston', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Newcastle', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Clinton', '->', u'NP')
('Robertson', '->', u'NP')
('God', '->', u'NP')
('Saudi', '->', u'NP')
('Forbes', '->', u'NP')
('Rich', '->', u'NP')
('Essex', '->', u'NP')
('Wisconsin', '->', u'NP')
('Omaha', '->', u'NP')
('Tim', '->', u'NP')
('Al', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Francis', '->', u'NP')
('Bill', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Bristol', '->', u'NP')
('Connecticut', '->', u'NP')
('Child', '->', u'NP')
('Alabama', '->', u'NP')
('Sam', '->', u'NP')
('Utah', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Texas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Fresno', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Korea', '->', u'NP')
('Warner', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Grey', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Albany', '->', u'NP')
