diablo3.csv
0
Sentiment(classification='neg', p_pos=0.40142187460545237, p_neg=0.5985781253945478)


1
Sentiment(classification='neg', p_pos=0.20169740322229932, p_neg=0.79830259677770121)




-0.155555555556 0.288888888889 0.698440361086 0.301559638914
0
Barbarians in inferno...pretty much ):
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cain', '->', u'NP')
('Rob', '->', u'NP')
('Guy', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Pops', '->', u'NP')
('Monk', '->', u'NP')
('Hunter', '->', u'NP')
('Ryan', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Florida', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Helm', '->', u'NP')
('Friend', '->', u'NP')
('Hunter', '->', u'NP')
('Pretty', '->', u'NP')
('Cain', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Mike', '->', u'NP')
('Hunter', '->', u'NP')
('Skip', '->', u'NP')
('Craft', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('Michael', '->', u'NP')
('Rush', '->', u'NP')
('Beta', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Child', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Speed', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('May', '->', u'NP')
('Lyndon', '->', u'NP')
('Christmas', '->', u'NP')
('Monk', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Hunter', '->', u'NP')
('China', '->', u'NP')
('Brian', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('Cain', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Friend', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('Monk', '->', u'NP')
('Monk', '->', u'NP')
('Speed', '->', u'NP')
('August', '->', u'NP')
('Nat', '->', u'NP')
('Helm', '->', u'NP')
('PM', '->', u'NP')
('Stephen', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('Hunter', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('May', '->', u'NP')
('God', '->', u'NP')
('PM', '->', u'NP')
('Hunter', '->', u'NP')
89 

10506
