HeroesofNewerth.csv
0
Sentiment(classification='pos', p_pos=0.8926561620709067, p_neg=0.10734383792909387)


1
Sentiment(classification='neg', p_pos=0.37872332049939916, p_neg=0.62127667950060028)




0.0 0.3 0.364310258715 0.635689741285
0
Playing Flint for the First Time
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Low', '->', u'NP')
('Caribbean', '->', u'NP')
('Brown', '->', u'NP')
('Player', '->', u'NP')
('E', '->', u'NP')
('Norway', '->', u'NP')
('Black', '->', u'NP')
('Brazil', '->', u'NP')
('Scott', '->', u'NP')
('S', '->', u'NP')
('Mali', '->', u'NP')
('Self', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Boris', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Tower', '->', u'NP')
('Case', '->', u'NP')
('Santa', '->', u'NP')
('Brown', '->', u'NP')
('Thailand', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('Flint', '->', u'NP')
('Billy', '->', u'NP')
('G', '->', u'NP')
('Case', '->', u'NP')
('Key', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('Australian', '->', u'NP')
('Jon', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Rider', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Sir', '->', u'NP')
('Merrick', '->', u'NP')
('Weeks', '->', u'NP')
('June', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('April', '->', u'NP')
('Isaac', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('November', '->', u'NP')
('Steve', '->', u'NP')
('October', '->', u'NP')
('Beta', '->', u'NP')
('Friend', '->', u'NP')
('Savage', '->', u'NP')
('Savage', '->', u'NP')
('July', '->', u'NP')
('January', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Player', '->', u'NP')
('Friend', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Scott', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Phil', '->', u'NP')
('May', '->', u'NP')
('Harlem', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('November', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('Beta', '->', u'NP')
('James', '->', u'NP')
('Harding', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Wise', '->', u'NP')
('Forrest', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Miss', '->', u'NP')
('Player', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Penny', '->', u'NP')
('Pedro', '->', u'NP')
('Vegas', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Flint', '->', u'NP')
('March', '->', u'NP')
('Cool', '->', u'NP')
('Key', '->', u'NP')
('Scott', '->', u'NP')
('Hunter', '->', u'NP')
('Pretty', '->', u'NP')
('Scott', '->', u'NP')
('October', '->', u'NP')
('Billy', '->', u'NP')
('Ward', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('August', '->', u'NP')
('Flint', '->', u'NP')
129 

9312
