LibertarianLeft.csv
0
Sentiment(classification='pos', p_pos=0.98208335417275416, p_neg=0.017916645827247592)


1
Sentiment(classification='pos', p_pos=0.66279069767441845, p_neg=0.33720930232558133)




0.0 0.516666666667 0.177562974076 0.822437025924
0
An analysis of Chomsky-style anarcho-socialism
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Washington', '->', u'NP')
('Islam', '->', u'NP')
('April', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Chris', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Iraq', '->', u'NP')
('Venn', '->', u'NP')
('Rich', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Glenn', '->', u'NP')
('Phoenix', '->', u'NP')
('Glenn', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ralph', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Seattle', '->', u'NP')
('Low', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Switzerland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stewart', '->', u'NP')
('Alexander', '->', u'NP')
('September', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bond', '->', u'NP')
('Colombia', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Leonard', '->', u'NP')
('Howard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Al', '->', u'NP')
('Boston', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Argentina', '->', u'NP')
('Gary', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('Julian', '->', u'NP')
('May', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Georgia', '->', u'NP')
('Charles', '->', u'NP')
('W', '->', u'NP')
('Johnson', '->', u'NP')
('Austin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Howard', '->', u'NP')
('Republican', '->', u'NP')
