JamesBond.csv
0
Sentiment(classification='neg', p_pos=0.34971484500287253, p_neg=0.65028515499712647)


1
Sentiment(classification='pos', p_pos=0.56797732991349537, p_neg=0.43202267008650319)




0.175 0.425 0.541153912542 0.458846087458
0
Anyone remember or ever ride "007: License to Thrill" - The James Bond Simulator Ride?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('James', '->', u'NP')
('Bond', '->', u'NP')
('Moore', '->', u'NP')
('Dalton', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Bond', '->', u'NP')
('B', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Martin', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Guy', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Bond', '->', u'NP')
('Greg', '->', u'NP')
('Williams', '->', u'NP')
('Bond', '->', u'NP')
('Felix', '->', u'NP')
('Valentine', '->', u'NP')
('Bond', '->', u'NP')
('Russia', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Mario', '->', u'NP')
('Detroit', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Adele', '->', u'NP')
('Sean', '->', u'NP')
('George', '->', u'NP')
('Roger', '->', u'NP')
('Moore', '->', u'NP')
('Timothy', '->', u'NP')
('Dalton', '->', u'NP')
('Pierce', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Australia', '->', u'NP')
('Russia', '->', u'NP')
('Sean', '->', u'NP')
('Roger', '->', u'NP')
('Oscar', '->', u'NP')
('Charleston', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Martin', '->', u'NP')
('Bond', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Christmas', '->', u'NP')
('Sean', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Fleming', '->', u'NP')
('Butler', '->', u'NP')
