sysadmin.csv
0
Sentiment(classification='neg', p_pos=0.47220528170834331, p_neg=0.52779471829165514)


1
Sentiment(classification='neg', p_pos=0.31085750108495402, p_neg=0.68914249891504564)




-0.198611111111 0.288888888889 0.608468608603 0.391531391397
0
A Beautiful Day
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Blackberry', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Pretty', '->', u'NP')
('Java', '->', u'NP')
('Virginia', '->', u'NP')
('T', '->', u'NP')
('Edward', '->', u'NP')
('Zimmerman', '->', u'NP')
('Black', '->', u'NP')
('Norton', '->', u'NP')
('T', '->', u'NP')
('Kansas', '->', u'NP')
('Speed', '->', u'NP')
('Scott', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Job', '->', u'NP')
('Via', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Key', '->', u'NP')
('Tech', '->', u'NP')
('Wally', '->', u'NP')
('Martin', '->', u'NP')
('Venn', '->', u'NP')
('God', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('April', '->', u'NP')
('Java', '->', u'NP')
('July', '->', u'NP')
('Learned', '->', u'NP')
('November', '->', u'NP')
('Phoenix', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Robert', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Alexander', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Pod', '->', u'NP')
('Christmas', '->', u'NP')
('Miles', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Jones', '->', u'NP')
('Cheat', '->', u'NP')
('Page', '->', u'NP')
('God', '->', u'NP')
('Australia', '->', u'NP')
('Java', '->', u'NP')
('Hard', '->', u'NP')
('Steve', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('June', '->', u'NP')
('Pen', '->', u'NP')
('T', '->', u'NP')
('Bob', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Zen', '->', u'NP')
('Machiavelli', '->', u'NP')
('Key', '->', u'NP')
('Michael', '->', u'NP')
('Hard', '->', u'NP')
('Alpha', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Vidal', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Gay', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Stack', '->', u'NP')
('Learned', '->', u'NP')
('America', '->', u'NP')
('Java', '->', u'NP')
('August', '->', u'NP')
('Keys', '->', u'NP')
('Guy', '->', u'NP')
('Java', '->', u'NP')
('Macintosh', '->', u'NP')
('Edward', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Matt', '->', u'NP')
('Simmons', '->', u'NP')
('F', '->', u'NP')
116 

12760
