Archaeology.csv
0
Sentiment(classification='neg', p_pos=0.27351524485159895, p_neg=0.72648475514839939)


1
Sentiment(classification='neg', p_pos=0.39522970326425044, p_neg=0.60477029673574956)




-0.0150510204082 0.522448979592 0.665627525942 0.334372474058
0
Prolonged drought in Texas exposes historic and pre-Columbian cemeteries and sites
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mick', '->', u'NP')
('Arch', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Mediterranean', '->', u'NP')
('Italy', '->', u'NP')
('Babylon', '->', u'NP')
('Miles', '->', u'NP')
('Nineveh', '->', u'NP')
('Germany', '->', u'NP')
('Rome', '->', u'NP')
('Mussolini', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Augustus', '->', u'NP')
('Colosseum', '->', u'NP')
('China', '->', u'NP')
('Da', '->', u'NP')
('Niger', '->', u'NP')
('America', '->', u'NP')
('Peru', '->', u'NP')
('Gary', '->', u'NP')
('Richard', '->', u'NP')
('Italy', '->', u'NP')
('Ivan', '->', u'NP')
('Egypt', '->', u'NP')
('London', '->', u'NP')
('Jamestown', '->', u'NP')
('Jane', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Tudor', '->', u'NP')
('Mary', '->', u'NP')
('Rose', '->', u'NP')
('Henry', '->', u'NP')
('Vatican', '->', u'NP')
('Spain', '->', u'NP')
('Portugal', '->', u'NP')
('Turkey', '->', u'NP')
('Pompeii', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Rome', '->', u'NP')
('Colosseum', '->', u'NP')
('Nicaragua', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Jordan', '->', u'NP')
('Neanderthal', '->', u'NP')
('Italy', '->', u'NP')
('Neanderthal', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Yorktown', '->', u'NP')
('Australia', '->', u'NP')
('James', '->', u'NP')
('Cook', '->', u'NP')
('N', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Scotland', '->', u'NP')
('Richard', '->', u'NP')
('Cable', '->', u'NP')
('Florida', '->', u'NP')
('Easter', '->', u'NP')
('Julius', '->', u'NP')
('Rome', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Easter', '->', u'NP')
('Paris', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Matthew', '->', u'NP')
('Johnson', '->', u'NP')
('Rome', '->', u'NP')
('England', '->', u'NP')
('Cambodia', '->', u'NP')
('Jamestown', '->', u'NP')
('France', '->', u'NP')
('Lincoln', '->', u'NP')
('Peru', '->', u'NP')
('Kansas', '->', u'NP')
('Arch', '->', u'NP')
('Sphinx', '->', u'NP')
('Egypt', '->', u'NP')
('Florida', '->', u'NP')
('Richard', '->', u'NP')
('Paris', '->', u'NP')
('Icelandic', '->', u'NP')
('B', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Islam', '->', u'NP')
('Mecca', '->', u'NP')
('Waterloo', '->', u'NP')
('Richard', '->', u'NP')
