CannabisExtracts.csv
0
Sentiment(classification='neg', p_pos=0.42964566062651294, p_neg=0.57035433937348734)


1
Sentiment(classification='neg', p_pos=0.33748779531173068, p_neg=0.6625122046882691)




-0.5 1.0 0.616433272031 0.383566727969
0
Difference between Wax, Budder, Shatter, Oil?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gram', '->', u'NP')
('Mason', '->', u'NP')
('Colorado', '->', u'NP')
('Phoenix', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Winter', '->', u'NP')
('AMA', '->', u'NP')
('Blackberry', '->', u'NP')
('E', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Walt', '->', u'NP')
('Michigan', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Lemon', '->', u'NP')
('Max', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Buffalo', '->', u'NP')
('Pete', '->', u'NP')
('Jack', '->', u'NP')
('Tahoe', '->', u'NP')
('Jack', '->', u'NP')
('Ball', '->', u'NP')
('Portland', '->', u'NP')
('Colorado', '->', u'NP')
('Charlie', '->', u'NP')
('Lemon', '->', u'NP')
('Gram', '->', u'NP')
('Melbourne', '->', u'NP')
('Snow', '->', u'NP')
('Bruce', '->', u'NP')
('Aurora', '->', u'NP')
('Heard', '->', u'NP')
('Lemon', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Murphy', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Washington', '->', u'NP')
('Lemon', '->', u'NP')
('Snow', '->', u'NP')
('Hindu', '->', u'NP')
('Pen', '->', u'NP')
('E', '->', u'NP')
('Lemon', '->', u'NP')
('Green', '->', u'NP')
('Tahoe', '->', u'NP')
('Hammond', '->', u'NP')
('AMA', '->', u'NP')
('Barry', '->', u'NP')
('Seattle', '->', u'NP')
('Maryland', '->', u'NP')
('Rich', '->', u'NP')
('Seattle', '->', u'NP')
('Hindu', '->', u'NP')
('Jack', '->', u'NP')
('Van', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Colorado', '->', u'NP')
('Tahoe', '->', u'NP')
('Pen', '->', u'NP')
('Jack', '->', u'NP')
('E', '->', u'NP')
('Denver', '->', u'NP')
('Earl', '->', u'NP')
('Jack', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Richard', '->', u'NP')
('Ti', '->', u'NP')
('K', '->', u'NP')
('Gram', '->', u'NP')
('Sacramento', '->', u'NP')
('Frost', '->', u'NP')
('Delta', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Seattle', '->', u'NP')
('Ti', '->', u'NP')
('Jack', '->', u'NP')
('B', '->', u'NP')
('Lil', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('Hazard', '->', u'NP')
('Serene', '->', u'NP')
('Jack', '->', u'NP')
('Allen', '->', u'NP')
('Texas', '->', u'NP')
('Sheldon', '->', u'NP')
('Black', '->', u'NP')
('Lemon', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Bud', '->', u'NP')
('Colorado', '->', u'NP')
('Buddy', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('Gram', '->', u'NP')
('G', '->', u'NP')
('Jack', '->', u'NP')
('Washington', '->', u'NP')
('Lemon', '->', u'NP')
('Green', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Booth', '->', u'NP')
('E', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Green', '->', u'NP')
('Tahoe', '->', u'NP')
('Berry', '->', u'NP')
('Gram', '->', u'NP')
('Bud', '->', u'NP')
('Jack', '->', u'NP')
('Ti', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Simpson', '->', u'NP')
('Loving', '->', u'NP')
('Hartsfield', '->', u'NP')
('Jackson', '->', u'NP')
('Atlanta', '->', u'NP')
('Bruce', '->', u'NP')
('Guy', '->', u'NP')
('Blackberry', '->', u'NP')
('Blackberry', '->', u'NP')
('Harrison', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Morocco', '->', u'NP')
('Jack', '->', u'NP')
147 

9409
