InternetAMA.csv
0
Sentiment(classification='neg', p_pos=0.20724178902425014, p_neg=0.79275821097575028)


1
Sentiment(classification='neg', p_pos=0.46565418991757751, p_neg=0.53434581008242255)




0.1 0.1 0.663552010529 0.336447989471
0
There appear to be some misconception as well as downvoters spreading around about me, and I'd like to clear them. IAMA controversial egalitarian activist (real life), modernist and member of /r/BronyHate.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alexander', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Munroe', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Greg', '->', u'NP')
('McLeod', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Jack', '->', u'NP')
('Vale', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Farr', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Andrews', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
