codbo.csv
0
Sentiment(classification='pos', p_pos=0.76218094429965844, p_neg=0.23781905570034284)


1
Sentiment(classification='neg', p_pos=0.34121184124817411, p_neg=0.6587881587518265)




0.125 0.575 0.448303607226 0.551696392774
0
This game needs to start back up again
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Enfield', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Chance', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Buddy', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Chance', '->', u'NP')
('Robert', '->', u'NP')
('Chance', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Black', '->', u'NP')
('Chance', '->', u'NP')
('Gun', '->', u'NP')
('Chance', '->', u'NP')
('Black', '->', u'NP')
('Chance', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('Villa', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Huey', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Kitty', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Merc', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Stuart', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Steve', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Chance', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Plane', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Villa', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('MacDonald', '->', u'NP')
('Mason', '->', u'NP')
('Pretty', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Bunny', '->', u'NP')
('Steve', '->', u'NP')
('Ball', '->', u'NP')
('Black', '->', u'NP')
('Chance', '->', u'NP')
('Gun', '->', u'NP')
('Plane', '->', u'NP')
('Plane', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Sir', '->', u'NP')
('Robin', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Enfield', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Dallas', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Cam', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
177 

10691
