YouShouldKnow.csv
0
Sentiment(classification='neg', p_pos=0.28643163068006561, p_neg=0.71356836931993395)


1
Sentiment(classification='neg', p_pos=0.31921043200112187, p_neg=0.68078956799887858)




0.175 0.7 0.697178968659 0.302821031341
0
YSK that the ISS is visible from earth, and this site tells you when you can see it in your area
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Prometheus', '->', u'NP')
('Guy', '->', u'NP')
('England', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('Speed', '->', u'NP')
('Snopes', '->', u'NP')
('Black', '->', u'NP')
('Ireland', '->', u'NP')
('Aaron', '->', u'NP')
('Schwartz', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('Roger', '->', u'NP')
('FDA', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('Yuri', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('Jane', '->', u'NP')
('Doe', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('Tech', '->', u'NP')
('George', '->', u'NP')
('Hungary', '->', u'NP')
('Africa', '->', u'NP')
('Ellis', '->', u'NP')
('Pak', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Amazon', '->', u'NP')
('Korea', '->', u'NP')
('August', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Floyd', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Bing', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Indiana', '->', u'NP')
('Kansas', '->', u'NP')
('Louisiana', '->', u'NP')
('Nevada', '->', u'NP')
('Oregon', '->', u'NP')
('Utah', '->', u'NP')
('Washington', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Cheat', '->', u'NP')
('Java', '->', u'NP')
('Jesus', '->', u'NP')
('Islam', '->', u'NP')
('Rosa', '->', u'NP')
('Montgomery', '->', u'NP')
('B', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Job', '->', u'NP')
('Alfred', '->', u'NP')
('Khan', '->', u'NP')
('U', '->', u'NP')
('Arizona', '->', u'NP')
('Canada', '->', u'NP')
('Arizona', '->', u'NP')
('Pandora', '->', u'NP')
('Amazon', '->', u'NP')
('Chevy', '->', u'NP')
('Alaska', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('Barnes', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Argentina', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Davis', '->', u'NP')
('Houston', '->', u'NP')
('Ball', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Cash', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('Pee', '->', u'NP')
('Massachusetts', '->', u'NP')
('Don', '->', u'NP')
('FDA', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Easter', '->', u'NP')
('July', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Princeton', '->', u'NP')
('Rogers', '->', u'NP')
('Canada', '->', u'NP')
('Enquirer', '->', u'NP')
('Fox', '->', u'NP')
('Adrian', '->', u'NP')
('Chen', '->', u'NP')
('Joseph', '->', u'NP')
('Amazon', '->', u'NP')
('Greyhound', '->', u'NP')
('Turkey', '->', u'NP')
('Matthew', '->', u'NP')
('Richard', '->', u'NP')
('Gene', '->', u'NP')
('Stephen', '->', u'NP')
('Aaron', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Al', '->', u'NP')
('Pandora', '->', u'NP')
('Morse', '->', u'NP')
('Einstein', '->', u'NP')
('Westbrook', '->', u'NP')
('Baptist', '->', u'NP')
('Congress', '->', u'NP')
163 

19905
