LiverpoolFC.csv
0
Sentiment(classification='neg', p_pos=0.37445887445887455, p_neg=0.62554112554112584)


1
Sentiment(classification='pos', p_pos=0.84492350907438174, p_neg=0.15507649092561868)




0.2 0.2 0.390308808233 0.609691191767
0
Great photo of Carroll and Suarez.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('John', '->', u'NP')
('Henry', '->', u'NP')
('London', '->', u'NP')
('Van', '->', u'NP')
('John', '->', u'NP')
('Liverpool', '->', u'NP')
('God', '->', u'NP')
('Tony', '->', u'NP')
('Barrett', '->', u'NP')
('Luis', '->', u'NP')
('Thailand', '->', u'NP')
('Glen', '->', u'NP')
('Johnson', '->', u'NP')
('Ham', '->', u'NP')
('Newcastle', '->', u'NP')
('Luis', '->', u'NP')
('Gary', '->', u'NP')
('Istanbul', '->', u'NP')
('Player', '->', u'NP')
('Luis', '->', u'NP')
('Bob', '->', u'NP')
('Hughes', '->', u'NP')
('Morgan', '->', u'NP')
('Liverpool', '->', u'NP')
('Boston', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Newcastle', '->', u'NP')
('Glen', '->', u'NP')
('Johnson', '->', u'NP')
('Lucas', '->', u'NP')
('Stephen', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Indonesia', '->', u'NP')
('Liverpool', '->', u'NP')
('God', '->', u'NP')
('Daniel', '->', u'NP')
('Jordan', '->', u'NP')
('England', '->', u'NP')
('Liverpool', '->', u'NP')
('Robin', '->', u'NP')
('Van', '->', u'NP')
('Butler', '->', u'NP')
('Kenny', '->', u'NP')
('England', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Newcastle', '->', u'NP')
('Bill', '->', u'NP')
('Stewart', '->', u'NP')
('Daniel', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Diego', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Rio', '->', u'NP')
('Ferdinand', '->', u'NP')
('Istanbul', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Alberto', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Coates', '->', u'NP')
('Philippe', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('Jones', '->', u'NP')
('Jon', '->', u'NP')
('Philippe', '->', u'NP')
('Thailand', '->', u'NP')
('Joe', '->', u'NP')
('Cole', '->', u'NP')
('Don', '->', u'NP')
('Liverpool', '->', u'NP')
('Cool', '->', u'NP')
('Luis', '->', u'NP')
('Rodgers', '->', u'NP')
('Liverpool', '->', u'NP')
('Terry', '->', u'NP')
('Didi', '->', u'NP')
('Joe', '->', u'NP')
('Allen', '->', u'NP')
('Liverpool', '->', u'NP')
('Spain', '->', u'NP')
('Liverpool', '->', u'NP')
