TumblrInAction.csv
0
Sentiment(classification='pos', p_pos=0.52025931529271585, p_neg=0.47974068470728398)


1
Sentiment(classification='neg', p_pos=0.42632950135249265, p_neg=0.57367049864750741)




0.4 0.4 0.526705591677 0.473294408323
0
She literally played with her hair. So super racist, pasty white girl!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('Penny', '->', u'NP')
('Short', '->', u'NP')
('Monty', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('niger', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Mozart', '->', u'NP')
('Islam', '->', u'NP')
('Richards', '->', u'NP')
('Black', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Nostradamus', '->', u'NP')
('Boston', '->', u'NP')
('Bryan', '->', u'NP')
('Korra', '->', u'NP')
('Fil', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('Kate', '->', u'NP')
('Ralph', '->', u'NP')
('Page', '->', u'NP')
('Penny', '->', u'NP')
('Denny', '->', u'NP')
('Fish', '->', u'NP')
('Mozart', '->', u'NP')
('China', '->', u'NP')
('L', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('von', '->', u'NP')
('America', '->', u'NP')
('Lauren', '->', u'NP')
('Faust', '->', u'NP')
('Oliver', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Don', '->', u'NP')
('Filipino', '->', u'NP')
('Calvin', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Nazi', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Sherlock', '->', u'NP')
('Korea', '->', u'NP')
('Zimmerman', '->', u'NP')
('Richards', '->', u'NP')
('Peter', '->', u'NP')
('Cathy', '->', u'NP')
('Brennan', '->', u'NP')
('Yin', '->', u'NP')
('AMA', '->', u'NP')
('Kurt', '->', u'NP')
('Harrison', '->', u'NP')
('Sweden', '->', u'NP')
('Richard', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Sims', '->', u'NP')
('Bud', '->', u'NP')
('Blossom', '->', u'NP')
('Guest', '->', u'NP')
('Tom', '->', u'NP')
('Poe', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Sydney', '->', u'NP')
('Richards', '->', u'NP')
('AMA', '->', u'NP')
('Calvin', '->', u'NP')
('Learned', '->', u'NP')
('Friend', '->', u'NP')
('Oxford', '->', u'NP')
('S', '->', u'NP')
('Simba', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('Johnny', '->', u'NP')
('God', '->', u'NP')
('Phil', '->', u'NP')
('Guy', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Richard', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Breeding', '->', u'NP')
('Lock', '->', u'NP')
('Self', '->', u'NP')
105 

13915
