ProtectAndServe.csv
0
Sentiment(classification='pos', p_pos=0.96524054317989383, p_neg=0.034759456820109814)


1
Sentiment(classification='neg', p_pos=0.14964158250463491, p_neg=0.85035841749536534)




0.128571428571 0.245238095238 0.442558937158 0.557441062842
0
Writer looking for input from YOU. Writing a book, need your insight. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Phoenix', '->', u'NP')
('November', '->', u'NP')
('Reno', '->', u'NP')
('Sean', '->', u'NP')
('Boston', '->', u'NP')
('Moore', '->', u'NP')
('Jason', '->', u'NP')
('Ellis', '->', u'NP')
('Hawthorne', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Houston', '->', u'NP')
('Jason', '->', u'NP')
('Ellis', '->', u'NP')
('Met', '->', u'NP')
('London', '->', u'NP')
('Julie', '->', u'NP')
('Jones', '->', u'NP')
('Arizona', '->', u'NP')
('Baltimore', '->', u'NP')
('S', '->', u'NP')
('Karen', '->', u'NP')
('Madison', '->', u'NP')
('Topeka', '->', u'NP')
('Kansas', '->', u'NP')
('Ellis', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('K', '->', u'NP')
('Rogers', '->', u'NP')
('Zimmerman', '->', u'NP')
('Bronx', '->', u'NP')
('Gunny', '->', u'NP')
('K', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Pretty', '->', u'NP')
('Martin', '->', u'NP')
('Midwest', '->', u'NP')
('Tim', '->', u'NP')
('Huffman', '->', u'NP')
('Arizona', '->', u'NP')
('Icelandic', '->', u'NP')
('Houston', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('Pretty', '->', u'NP')
('Robbins', '->', u'NP')
('Tulsa', '->', u'NP')
('Hollywood', '->', u'NP')
('Detroit', '->', u'NP')
('Ireland', '->', u'NP')
('Chase', '->', u'NP')
('Paul', '->', u'NP')
('Harvey', '->', u'NP')
('Portland', '->', u'NP')
('Chicago', '->', u'NP')
('Ford', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('France', '->', u'NP')
('Peugeot', '->', u'NP')
('Chicago', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Kansas', '->', u'NP')
('Vic', '->', u'NP')
('Tahoe', '->', u'NP')
('Don', '->', u'NP')
('Aurora', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Speed', '->', u'NP')
('Pretty', '->', u'NP')
('Moore', '->', u'NP')
('Brian', '->', u'NP')
('Murphy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Petersburg', '->', u'NP')
('Turkey', '->', u'NP')
('Kentucky', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
