TWD.csv
0
Sentiment(classification='pos', p_pos=0.70605663708719324, p_neg=0.29394336291280621)


1
Sentiment(classification='pos', p_pos=0.59317704502380175, p_neg=0.40682295497619908)




0.2 0.7 0.350383158945 0.649616841055
0
My theory on why Daryl and Carol won't be a couple.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hershel', '->', u'NP')
('Norman', '->', u'NP')
('Andrew', '->', u'NP')
('Greg', '->', u'NP')
('Norman', '->', u'NP')
('Andrea', '->', u'NP')
('Dixon', '->', u'NP')
('Andrea', '->', u'NP')
('Oscar', '->', u'NP')
('Maggie', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Conan', '->', u'NP')
('Glen', '->', u'NP')
('Walker', '->', u'NP')
('Glen', '->', u'NP')
('Merle', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Maggie', '->', u'NP')
('Judas', '->', u'NP')
('Louisville', '->', u'NP')
('Chandler', '->', u'NP')
('Riggs', '->', u'NP')
('Otis', '->', u'NP')
('Wolf', '->', u'NP')
('Andrea', '->', u'NP')
('Merle', '->', u'NP')
('Andrew', '->', u'NP')
('Lincoln', '->', u'NP')
('Morgan', '->', u'NP')
('Hershel', '->', u'NP')
('Bible', '->', u'NP')
('Maggie', '->', u'NP')
('Beth', '->', u'NP')
('Woodbury', '->', u'NP')
('Dixon', '->', u'NP')
('Penny', '->', u'NP')
('Morgan', '->', u'NP')
('Walker', '->', u'NP')
('Jim', '->', u'NP')
('Woodbury', '->', u'NP')
('Woodbury', '->', u'NP')
('Norman', '->', u'NP')
('Carol', '->', u'NP')
('Lauren', '->', u'NP')
('Maggie', '->', u'NP')
('Scott', '->', u'NP')
('Woodbury', '->', u'NP')
('Norman', '->', u'NP')
('Michael', '->', u'NP')
('Morgan', '->', u'NP')
('Duane', '->', u'NP')
('Jones', '->', u'NP')
('Hershel', '->', u'NP')
('Jon', '->', u'NP')
('Randall', '->', u'NP')
('Carol', '->', u'NP')
('Allen', '->', u'NP')
('Woodbury', '->', u'NP')
('Carl', '->', u'NP')
('Woodbury', '->', u'NP')
('Maggie', '->', u'NP')
('Dale', '->', u'NP')
('Randall', '->', u'NP')
('Woodbury', '->', u'NP')
('Randall', '->', u'NP')
('Milton', '->', u'NP')
('T', '->', u'NP')
('Carol', '->', u'NP')
('T', '->', u'NP')
('Carol', '->', u'NP')
('Macbeth', '->', u'NP')
('Carl', '->', u'NP')
('May', '->', u'NP')
('Georgia', '->', u'NP')
('Kentucky', '->', u'NP')
('David', '->', u'NP')
('Merle', '->', u'NP')
('Vincent', '->', u'NP')
('Ward', '->', u'NP')
('Oscar', '->', u'NP')
('Chandler', '->', u'NP')
('Riggs', '->', u'NP')
('Carl', '->', u'NP')
('Randall', '->', u'NP')
('Winter', '->', u'NP')
('Randall', '->', u'NP')
('Maggie', '->', u'NP')
('Miles', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Jon', '->', u'NP')
('Yang', '->', u'NP')
('Hershel', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Emma', '->', u'NP')
('T', '->', u'NP')
('Andrea', '->', u'NP')
('Norman', '->', u'NP')
('Miles', '->', u'NP')
('Norman', '->', u'NP')
('Dale', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('Carl', '->', u'NP')
('Merle', '->', u'NP')
('T', '->', u'NP')
('Norman', '->', u'NP')
('Merle', '->', u'NP')
('Maggie', '->', u'NP')
('Woodbury', '->', u'NP')
('Beth', '->', u'NP')
('Carol', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Carol', '->', u'NP')
118 

5724
