puns.csv
0
Sentiment(classification='neg', p_pos=0.10640035961790544, p_neg=0.89359964038209516)


1
Sentiment(classification='neg', p_pos=0.3749999999999995, p_neg=0.62499999999999978)




-0.4 0.5 0.759299820191 0.240700179809
0
These puns live in the jungle...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mite', '->', u'NP')
('Houdini', '->', u'NP')
('Don', '->', u'NP')
('Venn', '->', u'NP')
('Gotham', '->', u'NP')
('Anne', '->', u'NP')
('James', '->', u'NP')
('Black', '->', u'NP')
('Wu', '->', u'NP')
('Egypt', '->', u'NP')
('Christmas', '->', u'NP')
('Houdini', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Chavez', '->', u'NP')
('Hugo', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Paris', '->', u'NP')
('Edward', '->', u'NP')
('James', '->', u'NP')
('Toronto', '->', u'NP')
('Jess', '->', u'NP')
('Mars', '->', u'NP')
('Potter', '->', u'NP')
('Wise', '->', u'NP')
('Raccoon', '->', u'NP')
('Vatican', '->', u'NP')
('Friend', '->', u'NP')
('Belle', '->', u'NP')
('Switzerland', '->', u'NP')
('Einstein', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Mobile', '->', u'NP')
('Pretty', '->', u'NP')
('Alaska', '->', u'NP')
('G', '->', u'NP')
('Guy', '->', u'NP')
('Dizzy', '->', u'NP')
('G', '->', u'NP')
('Einstein', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Hitler', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Fox', '->', u'NP')
('Java', '->', u'NP')
('Alpha', '->', u'NP')
('Oslo', '->', u'NP')
('Napoleon', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Simba', '->', u'NP')
('Christmas', '->', u'NP')
('Andrew', '->', u'NP')
('Stanton', '->', u'NP')
('Thomas', '->', u'NP')
('April', '->', u'NP')
('Freud', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Mark', '->', u'NP')
('Chevy', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Halloween', '->', u'NP')
('Mary', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Maria', '->', u'NP')
('Jerry', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Snow', '->', u'NP')
('Halloween', '->', u'NP')
('May', '->', u'NP')
('Nazi', '->', u'NP')
('Henry', '->', u'NP')
('Eskimo', '->', u'NP')
('Donald', '->', u'NP')
('Korea', '->', u'NP')
('Hans', '->', u'NP')
('Hawaii', '->', u'NP')
('Zoe', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('Brown', '->', u'NP')
('Mark', '->', u'NP')
('Buffalo', '->', u'NP')
('Andre', '->', u'NP')
('Heard', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Coke', '->', u'NP')
('Joyce', '->', u'NP')
('Rudolph', '->', u'NP')
('Atlas', '->', u'NP')
('John', '->', u'NP')
('Wisconsin', '->', u'NP')
('Toronto', '->', u'NP')
('Boston', '->', u'NP')
('Tom', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Korea', '->', u'NP')
('Juan', '->', u'NP')
('S', '->', u'NP')
('Tom', '->', u'NP')
('Australia', '->', u'NP')
('Roger', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Dick', '->', u'NP')
('Don', '->', u'NP')
('Claire', '->', u'NP')
('Black', '->', u'NP')
('Ritz', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('K', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tim', '->', u'NP')
('Andy', '->', u'NP')
('Greece', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Page', '->', u'NP')
('Jim', '->', u'NP')
('John', '->', u'NP')
('Andy', '->', u'NP')
('Godwin', '->', u'NP')
('Luke', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Antarctica', '->', u'NP')
('Egypt', '->', u'NP')
('Sarah', '->', u'NP')
149 

9528
