CrappyDesign.csv
0
Sentiment(classification='pos', p_pos=0.87363436161701735, p_neg=0.1263656383829837)


1
Sentiment(classification='neg', p_pos=0.45303667692520799, p_neg=0.54696332307479201)




0.25 0.75 0.336664480729 0.663335519271
0
One of my mutual friend's cover photos. That scorpion is somehow supposed to be an 's' I guess?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('E', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Florida', '->', u'NP')
('G', '->', u'NP')
('BAM', '->', u'NP')
('Arlington', '->', u'NP')
('Brian', '->', u'NP')
('Las', '->', u'NP')
('Friend', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Job', '->', u'NP')
('Patrick', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('T', '->', u'NP')
('Saturn', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Hitler', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Iceland', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('Worth', '->', u'NP')
('Barber', '->', u'NP')
('Goodwill', '->', u'NP')
('Lee', '->', u'NP')
('Low', '->', u'NP')
('Memphis', '->', u'NP')
('Albany', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Worthy', '->', u'NP')
('Brown', '->', u'NP')
('Forbes', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Hard', '->', u'NP')
('Aaron', '->', u'NP')
('Amy', '->', u'NP')
('T', '->', u'NP')
('Italy', '->', u'NP')
('Georgia', '->', u'NP')
('Forbes', '->', u'NP')
('Liberia', '->', u'NP')
('Guy', '->', u'NP')
('Craig', '->', u'NP')
('Eaton', '->', u'NP')
('Hook', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Hitler', '->', u'NP')
('Buck', '->', u'NP')
('Job', '->', u'NP')
('God', '->', u'NP')
('Penny', '->', u'NP')
('Funk', '->', u'NP')
('Australia', '->', u'NP')
('Kong', '->', u'NP')
('T', '->', u'NP')
('Tommy', '->', u'NP')
('Utah', '->', u'NP')
('Jesus', '->', u'NP')
('Green', '->', u'NP')
('Kentucky', '->', u'NP')
('Vermont', '->', u'NP')
('Low', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('London', '->', u'NP')
('T', '->', u'NP')
('China', '->', u'NP')
('Thai', '->', u'NP')
('China', '->', u'NP')
('Easter', '->', u'NP')
('London', '->', u'NP')
('Cool', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Tommy', '->', u'NP')
('Homer', '->', u'NP')
('Page', '->', u'NP')
('Leslie', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Yale', '->', u'NP')
('Ontario', '->', u'NP')
('Chicago', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('David', '->', u'NP')
('Athens', '->', u'NP')
('Cricket', '->', u'NP')
('K', '->', u'NP')
('Wynn', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('God', '->', u'NP')
('Alma', '->', u'NP')
('Ed', '->', u'NP')
('W', '->', u'NP')
('Jeff', '->', u'NP')
('Hudson', '->', u'NP')
('Ohio', '->', u'NP')
('Omaha', '->', u'NP')
('Patrick', '->', u'NP')
125 

11516
