Marvel.csv
0
Sentiment(classification='pos', p_pos=0.8103507557121602, p_neg=0.18964924428783883)


1
Sentiment(classification='neg', p_pos=0.10983651749184389, p_neg=0.89016348250815502)




-0.9 0.7 0.539906363398 0.460093636602
0
This is on the home page of One Million Moms
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('London', '->', u'NP')
('God', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Reed', '->', u'NP')
('Richards', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Bruce', '->', u'NP')
('Logan', '->', u'NP')
('Thor', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Coulson', '->', u'NP')
('Karen', '->', u'NP')
('Stark', '->', u'NP')
('Rider', '->', u'NP')
('Page', '->', u'NP')
('Grey', '->', u'NP')
('Alicia', '->', u'NP')
('Marie', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Cap', '->', u'NP')
('Michelangelo', '->', u'NP')
('Santa', '->', u'NP')
('Bucky', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('Stan', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Halloween', '->', u'NP')
('Grant', '->', u'NP')
('Jane', '->', u'NP')
('Foster', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Cool', '->', u'NP')
('Batista', '->', u'NP')
('Cap', '->', u'NP')
('Dies', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Foxx', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Thor', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('Thor', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('America', '->', u'NP')
('Iowa', '->', u'NP')
('Kate', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('America', '->', u'NP')
('Hugo', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('Player', '->', u'NP')
('Wilson', '->', u'NP')
('Chandler', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Ben', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Sept', '->', u'NP')
('Marc', '->', u'NP')
