MaryElizabethWinstead.csv
0
Sentiment(classification='pos', p_pos=0.5193584513238938, p_neg=0.4806415486761067)


1
Sentiment(classification='pos', p_pos=0.69301136242214612, p_neg=0.30698863757785411)




0.25 0.5 0.393815093127 0.606184906873
0
How to Uninstall McAfee Antivirus..by John McAfee
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Miss', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Hard', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Mary', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mary', '->', u'NP')
('Bud', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Esquire', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Dallas', '->', u'NP')
('Serene', '->', u'NP')
('Short', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Scott', '->', u'NP')
('Green', '->', u'NP')
('Scott', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Pi', '->', u'NP')
('Mary', '->', u'NP')
('Griffith', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Pretty', '->', u'NP')
('Mary', '->', u'NP')
('Austin', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Esquire', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
73 

1134
