vegas.csv
0
Sentiment(classification='pos', p_pos=0.50564368127331472, p_neg=0.49435631872668462)


1
Sentiment(classification='pos', p_pos=0.60609579781909928, p_neg=0.39390420218090083)




0.0 0.0666666666667 0.444130260454 0.555869739546
0
In Vegas, asked for the coney dog...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Charleston', '->', u'NP')
('Hard', '->', u'NP')
('Democrat', '->', u'NP')
('Nevada', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('Mead', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Wynn', '->', u'NP')
('Vegas', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Paris', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Mimi', '->', u'NP')
('Henderson', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('K', '->', u'NP')
('Vegas', '->', u'NP')
('Black', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Guy', '->', u'NP')
('Metro', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Charleston', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Joshua', '->', u'NP')
('Bloom', '->', u'NP')
('Lee', '->', u'NP')
('N', '->', u'NP')
('Las', '->', u'NP')
('Nevada', '->', u'NP')
('Texas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('David', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Cool', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Guy', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Sept', '->', u'NP')
('Riviera', '->', u'NP')
('Vegas', '->', u'NP')
