NewsCrowd.csv
0
Sentiment(classification='neg', p_pos=0.082164934599534334, p_neg=0.91783506540046633)


1
Sentiment(classification='neg', p_pos=0.13210625465383743, p_neg=0.86789374534616281)




0.136363636364 0.5 0.892864405373 0.107135594627
0
Unable to force a sweeping review of last month’s disputed presidential election, opposition supporters marched in the streets Wednesday to demonstrate their fury at the ruling party’s efforts to blunt a recount.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Syria', '->', u'NP')
('London', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cuba', '->', u'NP')
('Syria', '->', u'NP')
('Edward', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Damascus', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Lois', '->', u'NP')
('Lerner', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Michael', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Venezuela', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Canada', '->', u'NP')
('Disneyland', '->', u'NP')
('May', '->', u'NP')
('Russia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('London', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Louisiana', '->', u'NP')
('Zimmerman', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Turkey', '->', u'NP')
('London', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Syria', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Arizona', '->', u'NP')
('Boston', '->', u'NP')
('Cairo', '->', u'NP')
('Detroit', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moscow', '->', u'NP')
('Denver', '->', u'NP')
('Shooter', '->', u'NP')
('Irving', '->', u'NP')
('August', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Midwest', '->', u'NP')
('June', '->', u'NP')
('Philadelphia', '->', u'NP')
('Istanbul', '->', u'NP')
('John', '->', u'NP')
