computergraphics.csv
0
Sentiment(classification='neg', p_pos=0.42195648966065513, p_neg=0.57804351033934465)


1
Sentiment(classification='neg', p_pos=0.45464385120408202, p_neg=0.54535614879591832)




0.0375 0.225 0.561699829568 0.438300170432
0
Help! [Maya, NURBS]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Audrey', '->', u'NP')
('Black', '->', u'NP')
('Wayne', '->', u'NP')
('Houdini', '->', u'NP')
('Ray', '->', u'NP')
('Guy', '->', u'NP')
('Cool', '->', u'NP')
('Brazil', '->', u'NP')
('Worth', '->', u'NP')
('Florida', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Arnold', '->', u'NP')
('Max', '->', u'NP')
('BAM', '->', u'NP')
('Friend', '->', u'NP')
('Shelby', '->', u'NP')
('Short', '->', u'NP')
('Arch', '->', u'NP')
('Dreadnought', '->', u'NP')
('Hard', '->', u'NP')
('Speed', '->', u'NP')
('Guy', '->', u'NP')
('Low', '->', u'NP')
('Max', '->', u'NP')
('Prometheus', '->', u'NP')
('F', '->', u'NP')
('Prometheus', '->', u'NP')
('Ray', '->', u'NP')
('Snow', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Arnold', '->', u'NP')
('Black', '->', u'NP')
('Juan', '->', u'NP')
('June', '->', u'NP')
('Alpha', '->', u'NP')
('Rip', '->', u'NP')
('Luke', '->', u'NP')
('Wolf', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Black', '->', u'NP')
('Dudley', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Houdini', '->', u'NP')
('Brush', '->', u'NP')
('Paul', '->', u'NP')
('Aaron', '->', u'NP')
('Sims', '->', u'NP')
('AMA', '->', u'NP')
('Rush', '->', u'NP')
('Cornell', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Barber', '->', u'NP')
('Mario', '->', u'NP')
('Pretty', '->', u'NP')
('Max', '->', u'NP')
('Mel', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('David', '->', u'NP')
('Cohen', '->', u'NP')
('Mike', '->', u'NP')
('Seymour', '->', u'NP')
('China', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Cool', '->', u'NP')
('Guest', '->', u'NP')
('Arch', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Kong', '->', u'NP')
('Jim', '->', u'NP')
('Self', '->', u'NP')
('Krakatoa', '->', u'NP')
('L', '->', u'NP')
('Buck', '->', u'NP')
('Bunny', '->', u'NP')
('Max', '->', u'NP')
('August', '->', u'NP')
('Speed', '->', u'NP')
('Short', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Alpha', '->', u'NP')
('Bill', '->', u'NP')
('Daniel', '->', u'NP')
('Sierra', '->', u'NP')
('Max', '->', u'NP')
('Ray', '->', u'NP')
('Prometheus', '->', u'NP')
('Max', '->', u'NP')
('John', '->', u'NP')
('Arch', '->', u'NP')
('Arnold', '->', u'NP')
('Grey', '->', u'NP')
('Jason', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Shaw', '->', u'NP')
('Blanche', '->', u'NP')
('Beta', '->', u'NP')
('Hunt', '->', u'NP')
('Max', '->', u'NP')
('Pen', '->', u'NP')
('Savannah', '->', u'NP')
('Cornell', '->', u'NP')
('Caesar', '->', u'NP')
('Blossom', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Thorp', '->', u'NP')
('Worth', '->', u'NP')
('Lester', '->', u'NP')
('George', '->', u'NP')
('Max', '->', u'NP')
('Dan', '->', u'NP')
('Worth', '->', u'NP')
('Hard', '->', u'NP')
('Speed', '->', u'NP')
('September', '->', u'NP')
('Max', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Short', '->', u'NP')
('London', '->', u'NP')
('Hollywood', '->', u'NP')
('Blanche', '->', u'NP')
('Low', '->', u'NP')
('Max', '->', u'NP')
('Vue', '->', u'NP')
('John', '->', u'NP')
('Whitney', '->', u'NP')
('Bake', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Via', '->', u'NP')
('Pretty', '->', u'NP')
('Grey', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Arnold', '->', u'NP')
('Simplex', '->', u'NP')
('Jim', '->', u'NP')
('Paris', '->', u'NP')
('Vue', '->', u'NP')
('Max', '->', u'NP')
('Speed', '->', u'NP')
('Ball', '->', u'NP')
('Graff', '->', u'NP')
('Max', '->', u'NP')
('Seattle', '->', u'NP')
('Max', '->', u'NP')
('Black', '->', u'NP')
('Suzanne', '->', u'NP')
('August', '->', u'NP')
('Audrey', '->', u'NP')
('Russ', '->', u'NP')
('Mac', '->', u'NP')
('Philippe', '->', u'NP')
('Ray', '->', u'NP')
('Maxwell', '->', u'NP')
182 

13256
