farming.csv
0
Sentiment(classification='neg', p_pos=0.24347150769486064, p_neg=0.75652849230513985)


1
Sentiment(classification='neg', p_pos=0.19853463436354724, p_neg=0.80146536563645354)




0.05 0.775 0.778996928971 0.221003071029
0
Rotiller belt rip off?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cadillac', '->', u'NP')
('Drake', '->', u'NP')
('Cash', '->', u'NP')
('Ford', '->', u'NP')
('Don', '->', u'NP')
('Iowa', '->', u'NP')
('John', '->', u'NP')
('Waterloo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Ferguson', '->', u'NP')
('Larry', '->', u'NP')
('Ferguson', '->', u'NP')
('Rye', '->', u'NP')
('Kentucky', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('Rogers', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Magnum', '->', u'NP')
('Michigan', '->', u'NP')
('Rice', '->', u'NP')
('Japan', '->', u'NP')
('Sedgwick', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Allan', '->', u'NP')
('Congress', '->', u'NP')
('Michigan', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Bill', '->', u'NP')
('Iowa', '->', u'NP')
('California', '->', u'NP')
('Allan', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Case', '->', u'NP')
('France', '->', u'NP')
('E', '->', u'NP')
('Joel', '->', u'NP')
('Boulder', '->', u'NP')
('Ohio', '->', u'NP')
('Alaska', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Arkansas', '->', u'NP')
('Penn', '->', u'NP')
('Washington', '->', u'NP')
('Missouri', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Conrad', '->', u'NP')
('Ontario', '->', u'NP')
('God', '->', u'NP')
('Burns', '->', u'NP')
('Ohio', '->', u'NP')
('Case', '->', u'NP')
('Malcolm', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Nashville', '->', u'NP')
('Oregon', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('Peterson', '->', u'NP')
('Tom', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Al', '->', u'NP')
('Australian', '->', u'NP')
('Rob', '->', u'NP')
('Africa', '->', u'NP')
('Herb', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Georgia', '->', u'NP')
('Wisconsin', '->', u'NP')
