lgbtaww.csv
0
Sentiment(classification='neg', p_pos=0.4923232860018138, p_neg=0.50767671399818726)


1
Sentiment(classification='neg', p_pos=0.42622350318919283, p_neg=0.57377649681080711)




-0.8 0.9 0.540726605404 0.459273394596
0
X-Post of Jamza &amp; his BF
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Milwaukee', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('Turkey', '->', u'NP')
('Met', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Toronto', '->', u'NP')
('Pearson', '->', u'NP')
('Arkansas', '->', u'NP')
('July', '->', u'NP')
('Gay', '->', u'NP')
('Valentine', '->', u'NP')
('Maryland', '->', u'NP')
('Christmas', '->', u'NP')
('Key', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('Canada', '->', u'NP')
('Maggie', '->', u'NP')
('Valentine', '->', u'NP')
('Charleston', '->', u'NP')
('Ireland', '->', u'NP')
('Chicago', '->', u'NP')
('Gay', '->', u'NP')
('Met', '->', u'NP')
('Andrea', '->', u'NP')
('Gibson', '->', u'NP')
('Gay', '->', u'NP')
('Casey', '->', u'NP')
('Chris', '->', u'NP')
('Loving', '->', u'NP')
('Denver', '->', u'NP')
('Halloween', '->', u'NP')
('Washington', '->', u'NP')
('Disneyland', '->', u'NP')
('Jew', '->', u'NP')
('James', '->', u'NP')
('Hebrew', '->', u'NP')
('Gay', '->', u'NP')
('Bentley', '->', u'NP')
('Denver', '->', u'NP')
('Vegas', '->', u'NP')
('Minnie', '->', u'NP')
('Disneyland', '->', u'NP')
('Keith', '->', u'NP')
('Illinois', '->', u'NP')
('Disneyland', '->', u'NP')
('John', '->', u'NP')
('Halloween', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('David', '->', u'NP')
('July', '->', u'NP')
('Halloween', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Erik', '->', u'NP')
('Nate', '->', u'NP')
('Lola', '->', u'NP')
('Da', '->', u'NP')
('Bean', '->', u'NP')
('Abigail', '->', u'NP')
('Valentine', '->', u'NP')
('Ellen', '->', u'NP')
('Portia', '->', u'NP')
('Molly', '->', u'NP')
('Gay', '->', u'NP')
('May', '->', u'NP')
('Babe', '->', u'NP')
('Gay', '->', u'NP')
('Valentine', '->', u'NP')
('Scott', '->', u'NP')
('Philly', '->', u'NP')
('Carroll', '->', u'NP')
('Fil', '->', u'NP')
('Friend', '->', u'NP')
('U', '->', u'NP')
('David', '->', u'NP')
('Fox', '->', u'NP')
83 

6207
