marijuanaenthusiasts.csv
0
Sentiment(classification='pos', p_pos=0.62179130086010981, p_neg=0.37820869913989036)


1
Sentiment(classification='neg', p_pos=0.28969748502976894, p_neg=0.71030251497023256)




0.549305555556 0.723611111111 0.544255607055 0.455744392945
0
Marijuana (Cannabis) Medical Benefits
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Arbor', '->', u'NP')
('Peter', '->', u'NP')
('Cook', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('California', '->', u'NP')
('Cambridge', '->', u'NP')
('Wales', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bacon', '->', u'NP')
('Amsterdam', '->', u'NP')
('Africa', '->', u'NP')
('Madagascar', '->', u'NP')
('England', '->', u'NP')
('Savannah', '->', u'NP')
('Rome', '->', u'NP')
('California', '->', u'NP')
('Sherman', '->', u'NP')
('California', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Guatemala', '->', u'NP')
('Monterey', '->', u'NP')
('India', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Oregon', '->', u'NP')
('Cumberland', '->', u'NP')
('Kentucky', '->', u'NP')
('Hawaii', '->', u'NP')
('Canada', '->', u'NP')
('Missouri', '->', u'NP')
('Brazil', '->', u'NP')
('Cambodia', '->', u'NP')
('Hamilton', '->', u'NP')
('Sherman', '->', u'NP')
('Snow', '->', u'NP')
('England', '->', u'NP')
('Martin', '->', u'NP')
('Louisiana', '->', u'NP')
('Yiddish', '->', u'NP')
('AMA', '->', u'NP')
('Louisiana', '->', u'NP')
('Oregon', '->', u'NP')
('Idaho', '->', u'NP')
('Washington', '->', u'NP')
('Maine', '->', u'NP')
('Key', '->', u'NP')
('Plymouth', '->', u'NP')
('England', '->', u'NP')
('Yosemite', '->', u'NP')
('Cal', '->', u'NP')
('Wilson', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Slough', '->', u'NP')
('England', '->', u'NP')
('Waldo', '->', u'NP')
('Ontario', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('England', '->', u'NP')
('Snow', '->', u'NP')
('Britain', '->', u'NP')
('Green', '->', u'NP')
('Blossom', '->', u'NP')
('Washington', '->', u'NP')
('Cornwall', '->', u'NP')
('Douglas', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('England', '->', u'NP')
('Nazi', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Douglas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('England', '->', u'NP')
('Alma', '->', u'NP')
('Madagascar', '->', u'NP')
('Amazon', '->', u'NP')
('England', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Bridges', '->', u'NP')
('Italy', '->', u'NP')
('Australia', '->', u'NP')
('Utah', '->', u'NP')
('Georgia', '->', u'NP')
('Pomerania', '->', u'NP')
('Poland', '->', u'NP')
('England', '->', u'NP')
('Pretty', '->', u'NP')
('Australia', '->', u'NP')
('Frost', '->', u'NP')
('Glen', '->', u'NP')
('Africa', '->', u'NP')
('Moss', '->', u'NP')
('Amsterdam', '->', u'NP')
('England', '->', u'NP')
('Illinois', '->', u'NP')
('Dallas', '->', u'NP')
('Cornwall', '->', u'NP')
('Virginia', '->', u'NP')
('Amazon', '->', u'NP')
('Culver', '->', u'NP')
('Sweden', '->', u'NP')
('Avon', '->', u'NP')
('England', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Moulton', '->', u'NP')
('Washington', '->', u'NP')
('Winter', '->', u'NP')
('Cornwall', '->', u'NP')
('Methuselah', '->', u'NP')
('Joyce', '->', u'NP')
('France', '->', u'NP')
('Bangkok', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('Vale', '->', u'NP')
('Blossom', '->', u'NP')
('England', '->', u'NP')
('Australian', '->', u'NP')
('Mark', '->', u'NP')
('Hirsch', '->', u'NP')
('Wisconsin', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ireland', '->', u'NP')
('Key', '->', u'NP')
('London', '->', u'NP')
('Lane', '->', u'NP')
('Augusta', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Switzerland', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
150 

7678
