trueMusic.csv
0
Sentiment(classification='pos', p_pos=0.73875859267477162, p_neg=0.26124140732522649)


1
Sentiment(classification='pos', p_pos=0.99068322981366397, p_neg=0.0093167701863354092)




0.4 0.425 0.135279088756 0.864720911244
0
Bandjo - Black Corner (Sweden, Krautrockish electro, 2009)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Canada', '->', u'NP')
('Erik', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('Van', '->', u'NP')
('Tokyo', '->', u'NP')
('Detroit', '->', u'NP')
('Funk', '->', u'NP')
('Japan', '->', u'NP')
('Caravan', '->', u'NP')
('France', '->', u'NP')
('Swing', '->', u'NP')
('China', '->', u'NP')
('Philip', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Bronx', '->', u'NP')
('David', '->', u'NP')
('Sweden', '->', u'NP')
('Angelo', '->', u'NP')
('Syracuse', '->', u'NP')
('Norway', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alison', '->', u'NP')
('England', '->', u'NP')
('Denmark', '->', u'NP')
('Billie', '->', u'NP')
('Japan', '->', u'NP')
('Nigeria', '->', u'NP')
('Caribbean', '->', u'NP')
('Germany', '->', u'NP')
('Dave', '->', u'NP')
('Eric', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nigeria', '->', u'NP')
('Minnesota', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Nigeria', '->', u'NP')
('Manu', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('Roy', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Funk', '->', u'NP')
('Jamaica', '->', u'NP')
('Canada', '->', u'NP')
('Cambodia', '->', u'NP')
('Khmer', '->', u'NP')
('Laurie', '->', u'NP')
('Anderson', '->', u'NP')
('Poland', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Nigeria', '->', u'NP')
('Germany', '->', u'NP')
('Australia', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Regina', '->', u'NP')
('Brazil', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Burma', '->', u'NP')
('Boston', '->', u'NP')
('Mort', '->', u'NP')
('France', '->', u'NP')
('Jacqueline', '->', u'NP')
('Germany', '->', u'NP')
('Du', '->', u'NP')
('Sweden', '->', u'NP')
('Funk', '->', u'NP')
('Don', '->', u'NP')
('Minnie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boris', '->', u'NP')
('Japan', '->', u'NP')
('Jorge', '->', u'NP')
('Ben', '->', u'NP')
('Brazil', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Copenhagen', '->', u'NP')
('Leonard', '->', u'NP')
