woodworking.csv
0
Sentiment(classification='neg', p_pos=0.16525933154694866, p_neg=0.8347406684530525)


1
Sentiment(classification='neg', p_pos=0.46698081719594842, p_neg=0.53301918280405192)




0.136363636364 0.454545454545 0.683879925629 0.316120074371
0
I built a mudroom (two wardrobes and a bench) for our new home (more info in comments) - Xpost from DIY
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Adam', '->', u'NP')
('Steve', '->', u'NP')
('Solomon', '->', u'NP')
('Cincinnati', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Wood', '->', u'NP')
('Buddha', '->', u'NP')
('Wayne', '->', u'NP')
('Greenland', '->', u'NP')
('Douglas', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Norm', '->', u'NP')
('Yankee', '->', u'NP')
('Christmas', '->', u'NP')
('Adirondack', '->', u'NP')
('Short', '->', u'NP')
('Beam', '->', u'NP')
('Wood', '->', u'NP')
('Job', '->', u'NP')
('Wood', '->', u'NP')
('Mantle', '->', u'NP')
('Wilson', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Adirondack', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Wood', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Guest', '->', u'NP')
('Stanley', '->', u'NP')
('Black', '->', u'NP')
('Valery', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Christmas', '->', u'NP')
('Penny', '->', u'NP')
('Rod', '->', u'NP')
('Case', '->', u'NP')
('Missoula', '->', u'NP')
('Capone', '->', u'NP')
('Wood', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Black', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Utah', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Yankee', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Craft', '->', u'NP')
('Oregon', '->', u'NP')
('Martin', '->', u'NP')
('Roy', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Thor', '->', u'NP')
('Momma', '->', u'NP')
('Ball', '->', u'NP')
('Prague', '->', u'NP')
('Wood', '->', u'NP')
('Del', '->', u'NP')
('Colorado', '->', u'NP')
('Mariano', '->', u'NP')
('Minnesota', '->', u'NP')
('Murphy', '->', u'NP')
('Jerry', '->', u'NP')
('Ron', '->', u'NP')
('Christmas', '->', u'NP')
('Stark', '->', u'NP')
('July', '->', u'NP')
('Plane', '->', u'NP')
('Stanley', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Poland', '->', u'NP')
('Minnesota', '->', u'NP')
('T', '->', u'NP')
('Ronald', '->', u'NP')
('Herb', '->', u'NP')
('Peel', '->', u'NP')
('Stanley', '->', u'NP')
('Plane', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Chippendale', '->', u'NP')
('Stanley', '->', u'NP')
('Adirondack', '->', u'NP')
('Plane', '->', u'NP')
('Brush', '->', u'NP')
('Wood', '->', u'NP')
('Blossom', '->', u'NP')
('Low', '->', u'NP')
('Delta', '->', u'NP')
('Americana', '->', u'NP')
('Mill', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('Mill', '->', u'NP')
('Friend', '->', u'NP')
('Virginia', '->', u'NP')
('July', '->', u'NP')
('Stanley', '->', u'NP')
('Plane', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Roy', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Dulles', '->', u'NP')
('Wood', '->', u'NP')
('Matt', '->', u'NP')
('Raccoon', '->', u'NP')
('Wood', '->', u'NP')
('Loving', '->', u'NP')
130 

14012
