BigBrother.csv
0
Sentiment(classification='pos', p_pos=0.7374919561693104, p_neg=0.26250804383068926)


1
Sentiment(classification='pos', p_pos=0.79333194081826319, p_neg=0.2066680591817367)




0.3 0.2 0.234588051506 0.765411948494
0
Questions regarding events from the Live feed today.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Helen', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Helen', '->', u'NP')
('Terry', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('Reilly', '->', u'NP')
('David', '->', u'NP')
('Helen', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('E', '->', u'NP')
('Lisa', '->', u'NP')
('Joe', '->', u'NP')
('Marie', '->', u'NP')
('Haynes', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Nick', '->', u'NP')
('Andy', '->', u'NP')
('Jen', '->', u'NP')
('Terry', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Howard', '->', u'NP')
('Rachel', '->', u'NP')
('Andy', '->', u'NP')
('Howard', '->', u'NP')
('Howard', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Ashley', '->', u'NP')
('Howard', '->', u'NP')
('Jessie', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Howard', '->', u'NP')
('Marie', '->', u'NP')
('Howard', '->', u'NP')
('James', '->', u'NP')
('Rhine', '->', u'NP')
('Fox', '->', u'NP')
('Howard', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Harlem', '->', u'NP')
('Helen', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Helen', '->', u'NP')
('Eugene', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Ronnie', '->', u'NP')
('Spencer', '->', u'NP')
('Nick', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('Helen', '->', u'NP')
('Matt', '->', u'NP')
('Hoffman', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Andy', '->', u'NP')
('Jessie', '->', u'NP')
('Andy', '->', u'NP')
('U', '->', u'NP')
('Joe', '->', u'NP')
('Jessie', '->', u'NP')
('Helen', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Nick', '->', u'NP')
('Terry', '->', u'NP')
('Joe', '->', u'NP')
('Andy', '->', u'NP')
('Andy', '->', u'NP')
('Jessie', '->', u'NP')
('Jessie', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Helen', '->', u'NP')
('Nick', '->', u'NP')
('Matt', '->', u'NP')
('America', '->', u'NP')
('Julie', '->', u'NP')
('Chen', '->', u'NP')
('Andy', '->', u'NP')
('Dick', '->', u'NP')
('America', '->', u'NP')
('Dominic', '->', u'NP')
('July', '->', u'NP')
('Dan', '->', u'NP')
('Kelly', '->', u'NP')
('Dan', '->', u'NP')
