WikiLeaks.csv
0
Sentiment(classification='neg', p_pos=0.46806153447458615, p_neg=0.53193846552541246)


1
Sentiment(classification='pos', p_pos=0.89121820151528519, p_neg=0.10878179848471491)




0.2625 0.4 0.320360132005 0.679639867995
0
Manning prosecution lays basis for terror charge against WikiLeaks founder Assange
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Julian', '->', u'NP')
('Jane', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('London', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ecuador', '->', u'NP')
('Rafael', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Glen', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Larry', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('February', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Nazi', '->', u'NP')
('Australian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iceland', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Leonard', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iceland', '->', u'NP')
('Bradley', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Henry', '->', u'NP')
('Porter', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Don', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Julian', '->', u'NP')
('Don', '->', u'NP')
('Australian', '->', u'NP')
('Berlin', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manning', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Chicago', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('ABC', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Stanley', '->', u'NP')
('June', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
