psychopharmacology.csv
0
Sentiment(classification='pos', p_pos=0.65881689256804832, p_neg=0.34118310743195257)


1
Sentiment(classification='pos', p_pos=0.9216427435842256, p_neg=0.078357256415776219)




0.025 0.325 0.209770181924 0.790229818076
0
Wellbutrin concerns
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Robin', '->', u'NP')
('Harris', '->', u'NP')
('FDA', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Robin', '->', u'NP')
('Harris', '->', u'NP')
('London', '->', u'NP')
('Gene', '->', u'NP')
('Iowa', '->', u'NP')
('Kappa', '->', u'NP')
('Tau', '->', u'NP')
('London', '->', u'NP')
('March', '->', u'NP')
('Gene', '->', u'NP')
('B', '->', u'NP')
('Oliver', '->', u'NP')
('Mar', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('N', '->', u'NP')
('March', '->', u'NP')
('Pod', '->', u'NP')
('Sept', '->', u'NP')
('FDA', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('Sept', '->', u'NP')
('Allen', '->', u'NP')
('Frances', '->', u'NP')
('Ann', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Ann', '->', u'NP')
('Jan', '->', u'NP')
('July', '->', u'NP')
('Low', '->', u'NP')
('CSF', '->', u'NP')
('Nat', '->', u'NP')
('July', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Mar', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Gene', '->', u'NP')
('FDA', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('FDA', '->', u'NP')
('July', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('Case', '->', u'NP')
('Sept', '->', u'NP')
('May', '->', u'NP')
('Duffy', '->', u'NP')
('Arch', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Rev', '->', u'NP')
('Nat', '->', u'NP')
('June', '->', u'NP')
('Spain', '->', u'NP')
('Australia', '->', u'NP')
('Belgium', '->', u'NP')
('Omega', '->', u'NP')
('June', '->', u'NP')
('Sept', '->', u'NP')
('FDA', '->', u'NP')
('Doc', '->', u'NP')
('Huntington', '->', u'NP')
('FDA', '->', u'NP')
('Canada', '->', u'NP')
('Sept', '->', u'NP')
('America', '->', u'NP')
('Arch', '->', u'NP')
('Case', '->', u'NP')
('Hodgkin', '->', u'NP')
('Lambert', '->', u'NP')
('Eaton', '->', u'NP')
('Jan', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('FDA', '->', u'NP')
('Nat', '->', u'NP')
('Tau', '->', u'NP')
('FDA', '->', u'NP')
('Europe', '->', u'NP')
('Jan', '->', u'NP')
('Mar', '->', u'NP')
('Case', '->', u'NP')
('Huntington', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Eli', '->', u'NP')
('Lilly', '->', u'NP')
('FDA', '->', u'NP')
('Jan', '->', u'NP')
('B', '->', u'NP')
('Nat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Psyche', '->', u'NP')
('Low', '->', u'NP')
('Dexedrine', '->', u'NP')
120 

8640
