literature.csv
0
Sentiment(classification='pos', p_pos=0.85014893250188317, p_neg=0.14985106749811405)


1
Sentiment(classification='pos', p_pos=0.56058888035601107, p_neg=0.43941111964398782)




0.16 0.503333333333 0.294631093571 0.705368906429
0
Kickstarter campaign for "JoyceWalk" app: an interactive tour of the Dublin of Joyce's Ulysses!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paris', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Robert', '->', u'NP')
('Rye', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Matheson', '->', u'NP')
('Virginia', '->', u'NP')
('Margaret', '->', u'NP')
('Bruce', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('McCarthy', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Princeton', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Idaho', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Ambrose', '->', u'NP')
('Bierce', '->', u'NP')
('Shakespeare', '->', u'NP')
('Hamlet', '->', u'NP')
('Henry', '->', u'NP')
('Marlowe', '->', u'NP')
('Marlowe', '->', u'NP')
('Yeats', '->', u'NP')
('Connor', '->', u'NP')
('Hard', '->', u'NP')
('Shakespeare', '->', u'NP')
('Isaac', '->', u'NP')
('Allen', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Allen', '->', u'NP')
('England', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Karamazov', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('John', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Harvard', '->', u'NP')
('Connor', '->', u'NP')
('Shakespeare', '->', u'NP')
('Shakespeare', '->', u'NP')
('Mary', '->', u'NP')
('Shelley', '->', u'NP')
('Queens', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Hemingway', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Jack', '->', u'NP')
('Rand', '->', u'NP')
('Ralph', '->', u'NP')
('Ray', '->', u'NP')
('John', '->', u'NP')
('Saul', '->', u'NP')
('Bellow', '->', u'NP')
('Norman', '->', u'NP')
('Mailer', '->', u'NP')
('Dick', '->', u'NP')
('Isaac', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('Kurt', '->', u'NP')
('Dickinson', '->', u'NP')
('Ray', '->', u'NP')
('California', '->', u'NP')
('Maurice', '->', u'NP')
('Dies', '->', u'NP')
('Orwell', '->', u'NP')
('George', '->', u'NP')
