futureporn.csv
0
Sentiment(classification='pos', p_pos=0.96380738596329518, p_neg=0.036192614036704103)


1
Sentiment(classification='pos', p_pos=0.85020702843971596, p_neg=0.14979297156028448)




0.1 0.2 0.0929927927985 0.907007207202
0
Future Metropolis [850x680]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Washington', '->', u'NP')
('James', '->', u'NP')
('Sigma', '->', u'NP')
('Seoul', '->', u'NP')
('Atlas', '->', u'NP')
('George', '->', u'NP')
('Hull', '->', u'NP')
('Heard', '->', u'NP')
('Vincent', '->', u'NP')
('Mars', '->', u'NP')
('Jefferson', '->', u'NP')
('Paris', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Georgia', '->', u'NP')
('Robert', '->', u'NP')
('Brown', '->', u'NP')
('Peter', '->', u'NP')
('Dylan', '->', u'NP')
('Cole', '->', u'NP')
('Cannon', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Jupiter', '->', u'NP')
('De', '->', u'NP')
('Amsterdam', '->', u'NP')
('Nick', '->', u'NP')
('Steve', '->', u'NP')
('Ben', '->', u'NP')
('Tokyo', '->', u'NP')
('Mark', '->', u'NP')
('Ferdinand', '->', u'NP')
('Mark', '->', u'NP')
('Victor', '->', u'NP')
('Marsh', '->', u'NP')
('Scott', '->', u'NP')
('Richard', '->', u'NP')
('Alexander', '->', u'NP')
('Arthur', '->', u'NP')
('Marion', '->', u'NP')
('899', '->', u'NP')
('Manhattan', '->', u'NP')
('Scott', '->', u'NP')
('Richard', '->', u'NP')
('Hub', '->', u'NP')
('Adam', '->', u'NP')
('James', '->', u'NP')
('Paris', '->', u'NP')
('David', '->', u'NP')
('Fuhrer', '->', u'NP')
('Pierre', '->', u'NP')
('Jordan', '->', u'NP')
('Tim', '->', u'NP')
('Mark', '->', u'NP')
('Japan', '->', u'NP')
('Jan', '->', u'NP')
('Fox', '->', u'NP')
('Nicolas', '->', u'NP')
('Bouvier', '->', u'NP')
('Raphael', '->', u'NP')
('Peter', '->', u'NP')
('Kel', '->', u'NP')
('Johnson', '->', u'NP')
('Tokyo', '->', u'NP')
('Samuel', '->', u'NP')
('Daniel', '->', u'NP')
('Tower', '->', u'NP')
('Paul', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Siberia', '->', u'NP')
('James', '->', u'NP')
('Manhattan', '->', u'NP')
('Mining', '->', u'NP')
('Ben', '->', u'NP')
('James', '->', u'NP')
('Stuart', '->', u'NP')
('Mining', '->', u'NP')
('Daniel', '->', u'NP')
('Prague', '->', u'NP')
('Tomas', '->', u'NP')
('Hudson', '->', u'NP')
('Dylan', '->', u'NP')
('Cole', '->', u'NP')
('Wright', '->', u'NP')
('Paris', '->', u'NP')
('Gary', '->', u'NP')
('Julian', '->', u'NP')
('Moscow', '->', u'NP')
('Winter', '->', u'NP')
('De', '->', u'NP')
('Black', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Stanton', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('E', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
