fireemblem.csv
0
Sentiment(classification='pos', p_pos=0.8913629176024479, p_neg=0.10863708239755067)


1
Sentiment(classification='pos', p_pos=0.68877144303054894, p_neg=0.31122855696945084)




0.136363636364 0.454545454545 0.209932819684 0.790067180316
0
Chrom is level 20. What should I do with him? Secondary seal to a new class/same class or make him a great lord? 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Anna', '->', u'NP')
('Samuel', '->', u'NP')
('Hector', '->', u'NP')
('Morgan', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Anna', '->', u'NP')
('Frederick', '->', u'NP')
('Europe', '->', u'NP')
('Henry', '->', u'NP')
('Frederick', '->', u'NP')
('Cynthia', '->', u'NP')
('W', '->', u'NP')
('Lissa', '->', u'NP')
('Henry', '->', u'NP')
('Morgan', '->', u'NP')
('Sol', '->', u'NP')
('Mario', '->', u'NP')
('Del', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Pi', '->', u'NP')
('Ike', '->', u'NP')
('L', '->', u'NP')
('Lissa', '->', u'NP')
('F', '->', u'NP')
('Ike', '->', u'NP')
('Don', '->', u'NP')
('Henry', '->', u'NP')
('Henry', '->', u'NP')
('U', '->', u'NP')
('Henry', '->', u'NP')
('Don', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Lissa', '->', u'NP')
('Cleveland', '->', u'NP')
('Lissa', '->', u'NP')
('Donnell', '->', u'NP')
('Lissa', '->', u'NP')
('Frederick', '->', u'NP')
('Morgan', '->', u'NP')
('Cervantes', '->', u'NP')
('Hector', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Pick', '->', u'NP')
('March', '->', u'NP')
('Ike', '->', u'NP')
('U', '->', u'NP')
('Sell', '->', u'NP')
('Ken', '->', u'NP')
('May', '->', u'NP')
('Alpha', '->', u'NP')
('Henry', '->', u'NP')
('Dawn', '->', u'NP')
('Yen', '->', u'NP')
('Brady', '->', u'NP')
('Morgan', '->', u'NP')
('Gerome', '->', u'NP')
('Frederick', '->', u'NP')
('April', '->', u'NP')
('Hector', '->', u'NP')
('Lissa', '->', u'NP')
('Dawn', '->', u'NP')
('Ross', '->', u'NP')
('Anna', '->', u'NP')
('Adam', '->', u'NP')
('Easter', '->', u'NP')
('Friend', '->', u'NP')
('Henry', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Lissa', '->', u'NP')
('God', '->', u'NP')
('Joshua', '->', u'NP')
('Joshua', '->', u'NP')
('Lissa', '->', u'NP')
('Morgan', '->', u'NP')
('AMA', '->', u'NP')
('Yen', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('Cap', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Morgan', '->', u'NP')
('April', '->', u'NP')
('Job', '->', u'NP')
('Dawn', '->', u'NP')
('Ken', '->', u'NP')
('Morgan', '->', u'NP')
('Cynthia', '->', u'NP')
('Brady', '->', u'NP')
('Gerome', '->', u'NP')
('Sol', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Dawn', '->', u'NP')
('Skip', '->', u'NP')
('Worth', '->', u'NP')
('Ike', '->', u'NP')
('Hector', '->', u'NP')
('Mar', '->', u'NP')
('Loving', '->', u'NP')
('Page', '->', u'NP')
('Hard', '->', u'NP')
('April', '->', u'NP')
('Morgan', '->', u'NP')
('Europe', '->', u'NP')
('Miss', '->', u'NP')
('Cynthia', '->', u'NP')
('Brady', '->', u'NP')
('Roy', '->', u'NP')
('Roy', '->', u'NP')
('Case', '->', u'NP')
('Atlanta', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('Speed', '->', u'NP')
('Morgan', '->', u'NP')
('Pandora', '->', u'NP')
('Australian', '->', u'NP')
('Mar', '->', u'NP')
('Morgan', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tower', '->', u'NP')
('Learned', '->', u'NP')
('Dawn', '->', u'NP')
('Hector', '->', u'NP')
('Fe', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('Frederick', '->', u'NP')
('Dawn', '->', u'NP')
('Guest', '->', u'NP')
('Easter', '->', u'NP')
('Titan', '->', u'NP')
('Morgan', '->', u'NP')
('Henry', '->', u'NP')
('Hard', '->', u'NP')
('Mar', '->', u'NP')
150 

11068
