comicbookmovies.csv
0
Sentiment(classification='neg', p_pos=0.46225846861416631, p_neg=0.53774153138583158)


1
Sentiment(classification='pos', p_pos=0.51106929871184681, p_neg=0.48893070128815369)




0.279924242424 0.54696969697 0.513336116337 0.486663883663
0
He's Batman and Cobra Commander...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Kitty', '->', u'NP')
('Thor', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Cable', '->', u'NP')
('Luke', '->', u'NP')
('Johnson', '->', u'NP')
('Stewart', '->', u'NP')
('Henry', '->', u'NP')
('Don', '->', u'NP')
('Payne', '->', u'NP')
('Thor', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Lex', '->', u'NP')
('Snyder', '->', u'NP')
('Paul', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('Thor', '->', u'NP')
('Mike', '->', u'NP')
('Warner', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Brian', '->', u'NP')
('Singer', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Thor', '->', u'NP')
('Sam', '->', u'NP')
('Berry', '->', u'NP')
('Snyder', '->', u'NP')
('Dane', '->', u'NP')
('Harry', '->', u'NP')
('Simon', '->', u'NP')
('Robert', '->', u'NP')
('Karen', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('ABC', '->', u'NP')
('Robert', '->', u'NP')
('Foxx', '->', u'NP')
('Mandarin', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Chris', '->', u'NP')
('Cooper', '->', u'NP')
('Green', '->', u'NP')
('Alan', '->', u'NP')
('Johnson', '->', u'NP')
('Halloween', '->', u'NP')
('Simon', '->', u'NP')
('Robin', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('March', '->', u'NP')
('Halloween', '->', u'NP')
('Ryan', '->', u'NP')
('Joe', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('February', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('Stan', '->', u'NP')
('Winter', '->', u'NP')
('K', '->', u'NP')
('Simmons', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Rider', '->', u'NP')
('Nicolas', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Peter', '->', u'NP')
('Bolivar', '->', u'NP')
('Thor', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Paul', '->', u'NP')
