beforeandafteredit.csv
0
Sentiment(classification='neg', p_pos=0.25386509531803875, p_neg=0.7461349046819602)


1
Sentiment(classification='neg', p_pos=0.41666666666666702, p_neg=0.58333333333333326)




0.625 0.6 0.664734119008 0.335265880992
0
First day using photoshop, what do you guys think? [OC for both images]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('Pembroke', '->', u'NP')
('Yosemite', '->', u'NP')
('Midi', '->', u'NP')
('July', '->', u'NP')
('Jefferson', '->', u'NP')
('Normandy', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Craig', '->', u'NP')
('France', '->', u'NP')
('Tower', '->', u'NP')
('Ray', '->', u'NP')
('Oslo', '->', u'NP')
('Bird', '->', u'NP')
('Labrador', '->', u'NP')
('Joan', '->', u'NP')
('Crawford', '->', u'NP')
('Zion', '->', u'NP')
('B', '->', u'NP')
('Snow', '->', u'NP')
('B', '->', u'NP')
('Yosemite', '->', u'NP')
('Colorado', '->', u'NP')
('Rocky', '->', u'NP')
('Sawyer', '->', u'NP')
('Alaska', '->', u'NP')
('B', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('James', '->', u'NP')
('England', '->', u'NP')
('B', '->', u'NP')
('Bird', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('June', '->', u'NP')
('B', '->', u'NP')
('Hungarian', '->', u'NP')
('Bird', '->', u'NP')
('B', '->', u'NP')
('Lilac', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Michigan', '->', u'NP')
('Black', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('B', '->', u'NP')
('England', '->', u'NP')
('Porto', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('B', '->', u'NP')
('Yosemite', '->', u'NP')
('Skye', '->', u'NP')
('Berlin', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('B', '->', u'NP')
('Bird', '->', u'NP')
('Seoul', '->', u'NP')
('Portland', '->', u'NP')
('Arthur', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('London', '->', u'NP')
('Mobile', '->', u'NP')
('B', '->', u'NP')
('Newport', '->', u'NP')
('Australia', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('Logan', '->', u'NP')
('B', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Brisbane', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Phillip', '->', u'NP')
('Australia', '->', u'NP')
('Peru', '->', u'NP')
('Portland', '->', u'NP')
('Rose', '->', u'NP')
('B', '->', u'NP')
('Tokyo', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Norway', '->', u'NP')
('Colt', '->', u'NP')
('Potter', '->', u'NP')
('Charles', '->', u'NP')
('Boston', '->', u'NP')
('Fields', '->', u'NP')
('Aegean', '->', u'NP')
('Athens', '->', u'NP')
('Andrew', '->', u'NP')
('Iceland', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('Jordan', '->', u'NP')
('Manhattan', '->', u'NP')
('Player', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('London', '->', u'NP')
('Cornwall', '->', u'NP')
('Milwaukee', '->', u'NP')
('July', '->', u'NP')
('Clint', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Juan', '->', u'NP')
('Porto', '->', u'NP')
('Lily', '->', u'NP')
('Bangkok', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('B', '->', u'NP')
('Maria', '->', u'NP')
('Sydney', '->', u'NP')
('Hiroshima', '->', u'NP')
('B', '->', u'NP')
('Heron', '->', u'NP')
('Canada', '->', u'NP')
('Minnesota', '->', u'NP')
149 

4305
