simpleliving.csv
0
Sentiment(classification='pos', p_pos=0.51188402405322075, p_neg=0.48811597594677902)


1
Sentiment(classification='neg', p_pos=0.43013049590820052, p_neg=0.56986950409179982)




0.0 0.357142857143 0.528992740019 0.471007259981
0
The Revolutionary Spirit of the Voluntary Simplicity Movement
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Oregon', '->', u'NP')
('China', '->', u'NP')
('T', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Ted', '->', u'NP')
('Sell', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Francis', '->', u'NP')
('Self', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Cool', '->', u'NP')
('Thoreau', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Mickey', '->', u'NP')
('Epicurus', '->', u'NP')
('Aristotle', '->', u'NP')
('Jack', '->', u'NP')
('Thoreau', '->', u'NP')
('Boston', '->', u'NP')
('Tim', '->', u'NP')
('Louis', '->', u'NP')
('Job', '->', u'NP')
('Antoine', '->', u'NP')
('Lot', '->', u'NP')
('Zen', '->', u'NP')
('Suzuki', '->', u'NP')
('Zen', '->', u'NP')
('George', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Jesus', '->', u'NP')
('Sell', '->', u'NP')
('Luke', '->', u'NP')
('Worth', '->', u'NP')
('Zen', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Case', '->', u'NP')
('Colorado', '->', u'NP')
('Carl', '->', u'NP')
('Daniel', '->', u'NP')
('Tech', '->', u'NP')
('Thoreau', '->', u'NP')
('January', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Princeton', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Short', '->', u'NP')
('McKenna', '->', u'NP')
('Australia', '->', u'NP')
('Adam', '->', u'NP')
('Jason', '->', u'NP')
('Scott', '->', u'NP')
('Lee', '->', u'NP')
('Burbank', '->', u'NP')
('May', '->', u'NP')
('Dominic', '->', u'NP')
('Stevens', '->', u'NP')
('Guy', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Gene', '->', u'NP')
('Pace', '->', u'NP')
('Brace', '->', u'NP')
('Alaska', '->', u'NP')
('Thoreau', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('Scotland', '->', u'NP')
('Cool', '->', u'NP')
('Self', '->', u'NP')
('Ohio', '->', u'NP')
('Uruguay', '->', u'NP')
('Rio', '->', u'NP')
('Zen', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Means', '->', u'NP')
('George', '->', u'NP')
('Pace', '->', u'NP')
('Denmark', '->', u'NP')
('Joel', '->', u'NP')
('Self', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
