DeadSpace.csv
0
Sentiment(classification='pos', p_pos=0.64911920443545734, p_neg=0.35088079556454238)


1
Sentiment(classification='neg', p_pos=0.45249609580410094, p_neg=0.54750390419589823)




0.25 0.333333333333 0.44919234988 0.55080765012
0
Sup r/deadspace, here's the Black Marker (pic).
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('John', '->', u'NP')
('Isaac', '->', u'NP')
('Don', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Isaac', '->', u'NP')
('Clark', '->', u'NP')
('Wright', '->', u'NP')
('AMA', '->', u'NP')
('Jason', '->', u'NP')
('Felix', '->', u'NP')
('Brian', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('London', '->', u'NP')
('Charlotte', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Santa', '->', u'NP')
('February', '->', u'NP')
('Valentine', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Wright', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Isaac', '->', u'NP')
('Clark', '->', u'NP')
('Isaac', '->', u'NP')
('Clark', '->', u'NP')
('Friend', '->', u'NP')
('Clark', '->', u'NP')
('Isaac', '->', u'NP')
('AMA', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('T', '->', u'NP')
('Isaac', '->', u'NP')
('Jacob', '->', u'NP')
('John', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Kirk', '->', u'NP')
('Isaac', '->', u'NP')
('Sarah', '->', u'NP')
('Hazard', '->', u'NP')
('Isaac', '->', u'NP')
('Clark', '->', u'NP')
('Ellie', '->', u'NP')
('Isaac', '->', u'NP')
('Anna', '->', u'NP')
('Ellie', '->', u'NP')
('Langford', '->', u'NP')
('Daniel', '->', u'NP')
('Oldenburg', '->', u'NP')
('Isaac', '->', u'NP')
('Don', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Taipei', '->', u'NP')
('Easter', '->', u'NP')
('May', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Isaac', '->', u'NP')
('Lev', '->', u'NP')
('AMA', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Met', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Ellie', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Friend', '->', u'NP')
('Easter', '->', u'NP')
('Don', '->', u'NP')
('Norton', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('App', '->', u'NP')
('Wright', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('S', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Hard', '->', u'NP')
('Tau', '->', u'NP')
('Isaac', '->', u'NP')
('Steve', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Tau', '->', u'NP')
('Steve', '->', u'NP')
('Isaac', '->', u'NP')
('Cannon', '->', u'NP')
('Ellie', '->', u'NP')
('Robert', '->', u'NP')
('Isaac', '->', u'NP')
('Montreal', '->', u'NP')
('Hunter', '->', u'NP')
('Easter', '->', u'NP')
('Earl', '->', u'NP')
('Isaac', '->', u'NP')
('Wright', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Seattle', '->', u'NP')
('Gunnar', '->', u'NP')
('Wright', '->', u'NP')
('Isaac', '->', u'NP')
('Speed', '->', u'NP')
('Simon', '->', u'NP')
('Templeman', '->', u'NP')
('Isaac', '->', u'NP')
('Easter', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Jon', '->', u'NP')
('Ellie', '->', u'NP')
('April', '->', u'NP')
('Craft', '->', u'NP')
('January', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Isaac', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('March', '->', u'NP')
('Joe', '->', u'NP')
('Isaac', '->', u'NP')
('Keys', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('May', '->', u'NP')
('Steve', '->', u'NP')
('Ellie', '->', u'NP')
('Friend', '->', u'NP')
('Mac', '->', u'NP')
('AMA', '->', u'NP')
('Arctic', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('Isaac', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
181 

11737
