HBOGameofThrones.csv
0
Sentiment(classification='pos', p_pos=0.59933925466845628, p_neg=0.40066074533154367)


1
Sentiment(classification='neg', p_pos=0.42822635950745164, p_neg=0.57177364049254731)




0.2 0.2 0.486217192912 0.513782807088
0
Season 4
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Stark', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Frank', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Sherlock', '->', u'NP')
('Mark', '->', u'NP')
('Cambridge', '->', u'NP')
('Liberace', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Stark', '->', u'NP')
('Cook', '->', u'NP')
('David', '->', u'NP')
('Peterson', '->', u'NP')
('AMA', '->', u'NP')
('Ray', '->', u'NP')
('N', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Stark', '->', u'NP')
('Payne', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Wolf', '->', u'NP')
('Stark', '->', u'NP')
('Williams', '->', u'NP')
('Stark', '->', u'NP')
('Williams', '->', u'NP')
('Snow', '->', u'NP')
('Brush', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Stark', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Finland', '->', u'NP')
('Denmark', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Mar', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Mel', '->', u'NP')
('David', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Peter', '->', u'NP')
('Stark', '->', u'NP')
('Lena', '->', u'NP')
73 

3626
