ExposurePorn.csv
0
Sentiment(classification='neg', p_pos=0.35421882652139636, p_neg=0.64578117347860464)


1
Sentiment(classification='pos', p_pos=0.77618460225528407, p_neg=0.2238153977447144)




0.4 0.7 0.434798285612 0.565201714388
0
walked along a crack with a flash light, 42 secs [OC] [900 x 600]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Norway', '->', u'NP')
('Ghana', '->', u'NP')
('Arthur', '->', u'NP')
('Speed', '->', u'NP')
('Scotland', '->', u'NP')
('July', '->', u'NP')
('Pearson', '->', u'NP')
('Alton', '->', u'NP')
('Austria', '->', u'NP')
('Dawn', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('China', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Snow', '->', u'NP')
('Italy', '->', u'NP')
('Iran', '->', u'NP')
('Salisbury', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Greece', '->', u'NP')
('Mill', '->', u'NP')
('Colorado', '->', u'NP')
('Australia', '->', u'NP')
('Italy', '->', u'NP')
('Fuji', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Vienna', '->', u'NP')
('Moscow', '->', u'NP')
('Ontario', '->', u'NP')
('Manuel', '->', u'NP')
('Paris', '->', u'NP')
('Japan', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Yosemite', '->', u'NP')
('London', '->', u'NP')
('Yosemite', '->', u'NP')
('Algeria', '->', u'NP')
('Alabama', '->', u'NP')
('Australia', '->', u'NP')
('Colorado', '->', u'NP')
('Ben', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Mesa', '->', u'NP')
('Aurora', '->', u'NP')
('Tower', '->', u'NP')
('Sydney', '->', u'NP')
('Tower', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Ventura', '->', u'NP')
('Carlson', '->', u'NP')
('London', '->', u'NP')
('Italy', '->', u'NP')
('Arctic', '->', u'NP')
('Hawaii', '->', u'NP')
('Northumberland', '->', u'NP')
('November', '->', u'NP')
('Philadelphia', '->', u'NP')
('Broadway', '->', u'NP')
('Manhattan', '->', u'NP')
('Dawn', '->', u'NP')
('Jenny', '->', u'NP')
('Wyoming', '->', u'NP')
('Boston', '->', u'NP')
('France', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Manhattan', '->', u'NP')
('Dawn', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bright', '->', u'NP')
('Manhattan', '->', u'NP')
('Fish', '->', u'NP')
('Pearson', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('London', '->', u'NP')
('Aurora', '->', u'NP')
('Hunter', '->', u'NP')
('Norway', '->', u'NP')
('Plane', '->', u'NP')
('Coffin', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
