respectporn.csv
0
Sentiment(classification='pos', p_pos=0.97640364642829014, p_neg=0.023596353571709455)


1
Sentiment(classification='neg', p_pos=0.43354356270586736, p_neg=0.56645643729413164)




0.65 0.91 0.295026395433 0.704973604567
0
So much respect for this guy. I know it's not a typical respectporn video but I think you'll appreciate it just as much as I did.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brazil', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Player', '->', u'NP')
('Goldberg', '->', u'NP')
('Chi', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Harvey', '->', u'NP')
('Toronto', '->', u'NP')
('Rome', '->', u'NP')
('Gordon', '->', u'NP')
('Colorado', '->', u'NP')
('James', '->', u'NP')
('Payne', '->', u'NP')
('James', '->', u'NP')
('Rome', '->', u'NP')
('Tom', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Ben', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Thom', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Oscar', '->', u'NP')
('Player', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Chapman', '->', u'NP')
('Plane', '->', u'NP')
('London', '->', u'NP')
('Oliver', '->', u'NP')
('Kahn', '->', u'NP')
('Baltimore', '->', u'NP')
('Di', '->', u'NP')
('Clark', '->', u'NP')
('Russia', '->', u'NP')
('Madrid', '->', u'NP')
('Lionel', '->', u'NP')
('Carey', '->', u'NP')
('Luis', '->', u'NP')
('Venezuela', '->', u'NP')
('Gay', '->', u'NP')
('Martin', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Australian', '->', u'NP')
('Garnett', '->', u'NP')
('Dave', '->', u'NP')
('Gay', '->', u'NP')
('Johnny', '->', u'NP')
('Miller', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('Nebraska', '->', u'NP')
('Michael', '->', u'NP')
('Edward', '->', u'NP')
('Linda', '->', u'NP')
('Hamilton', '->', u'NP')
('Mike', '->', u'NP')
('Myers', '->', u'NP')
('Sean', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Martin', '->', u'NP')
('Dale', '->', u'NP')
('Israel', '->', u'NP')
('Arizona', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Marcus', '->', u'NP')
('Tennessee', '->', u'NP')
('Birmingham', '->', u'NP')
('Larry', '->', u'NP')
('Brown', '->', u'NP')
('Miller', '->', u'NP')
('Dave', '->', u'NP')
('Joe', '->', u'NP')
('Raymond', '->', u'NP')
('Mike', '->', u'NP')
('Ireland', '->', u'NP')
('Di', '->', u'NP')
('Plane', '->', u'NP')
('James', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Freddie', '->', u'NP')
('Gordon', '->', u'NP')
('Craig', '->', u'NP')
('Wright', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Philadelphia', '->', u'NP')
('Benjamin', '->', u'NP')
('Watson', '->', u'NP')
('Fitch', '->', u'NP')
('Coke', '->', u'NP')
('Cole', '->', u'NP')
('Muhammad', '->', u'NP')
('Ray', '->', u'NP')
('Leonard', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Dana', '->', u'NP')
('Bowman', '->', u'NP')
('Milan', '->', u'NP')
('Liverpool', '->', u'NP')
('Danny', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Regina', '->', u'NP')
('Linden', '->', u'NP')
('Friend', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Japan', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Dan', '->', u'NP')
('October', '->', u'NP')
('Steve', '->', u'NP')
('Stanley', '->', u'NP')
('Kassem', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Crow', '->', u'NP')
('Iraq', '->', u'NP')
('Aaron', '->', u'NP')
('Boston', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Stephen', '->', u'NP')
('Jackson', '->', u'NP')
('Gil', '->', u'NP')
('Andre', '->', u'NP')
('Germany', '->', u'NP')
146 

3970
