penpals.csv
0
Sentiment(classification='pos', p_pos=0.7402766811152256, p_neg=0.25972331888477412)


1
Sentiment(classification='pos', p_pos=0.79702950239800052, p_neg=0.20297049760200137)




0.558333333333 0.75 0.231346908243 0.768653091757
0
17/M/US - I want to make some friends!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dalton', '->', u'NP')
('Christmas', '->', u'NP')
('Dalton', '->', u'NP')
('Valentine', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Pen', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('Pen', '->', u'NP')
('PM', '->', u'NP')
('Pen', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('Ohio', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('Denmark', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Filipino', '->', u'NP')
('Lola', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('Iowa', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Guam', '->', u'NP')
('F', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Pen', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('Michigan', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Pen', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Indiana', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('PM', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Tokyo', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
