zooeydeschanel.csv
0
Sentiment(classification='pos', p_pos=0.83307868601986224, p_neg=0.16692131398013738)


1
Sentiment(classification='pos', p_pos=0.57628692987954877, p_neg=0.42371307012045145)




0.7 0.75 0.29531719205 0.70468280795
0
[NSFW] Topless on the beach
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jones', '->', u'NP')
('Valentine', '->', u'NP')
('Pretty', '->', u'NP')
('Cosmo', '->', u'NP')
('October', '->', u'NP')
('Bangs', '->', u'NP')
('Case', '->', u'NP')
('Howe', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Taylor', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Swim', '->', u'NP')
('Hitch', '->', u'NP')
('Black', '->', u'NP')
('Audrey', '->', u'NP')
('Valentine', '->', u'NP')
('November', '->', u'NP')
('L', '->', u'NP')
('Austin', '->', u'NP')
('Low', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Wilde', '->', u'NP')
('Pretty', '->', u'NP')
('Met', '->', u'NP')
('Ball', '->', u'NP')
('Ben', '->', u'NP')
('February', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Hollywood', '->', u'NP')
('Singer', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('Cosmo', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Eve', '->', u'NP')
('Conan', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('De', '->', u'NP')
('Wilde', '->', u'NP')
('Conan', '->', u'NP')
('Ben', '->', u'NP')
('July', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Matt', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('L', '->', u'NP')
('Jimmy', '->', u'NP')
('Fox', '->', u'NP')
('L', '->', u'NP')
('Jimmy', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Perry', '->', u'NP')
('Jess', '->', u'NP')
('Jenny', '->', u'NP')
('Lewis', '->', u'NP')
('Perry', '->', u'NP')
('Conan', '->', u'NP')
('Bangs', '->', u'NP')
('Ward', '->', u'NP')
('Burbank', '->', u'NP')
('Ben', '->', u'NP')
('Schwartz', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Bangs', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('London', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('July', '->', u'NP')
('Hannah', '->', u'NP')
('Perry', '->', u'NP')
('June', '->', u'NP')
('Fox', '->', u'NP')
('September', '->', u'NP')
('Oliver', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Valentine', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Eve', '->', u'NP')
('Finn', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Perry', '->', u'NP')
('Cliff', '->', u'NP')
('Steve', '->', u'NP')
('Jessica', '->', u'NP')
('Valentine', '->', u'NP')
116 

3871
