BritishLadyBoners.csv
0
Sentiment(classification='pos', p_pos=0.87198329367027683, p_neg=0.1280167063297229)


1
Sentiment(classification='pos', p_pos=0.52500000000000002, p_neg=0.47500000000000009)




0.4 0.9 0.301508353165 0.698491646835
0
Because BestFriend doesn't understand that hot bloke + blood = HOT!  Stupid heterosexual male BestFriend...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Richard', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Patrick', '->', u'NP')
('Kennedy', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('James', '->', u'NP')
('Tom', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Arthur', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Elba', '->', u'NP')
('David', '->', u'NP')
('Ben', '->', u'NP')
('Barnes', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('Scott', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Eddie', '->', u'NP')
('Butler', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Phelps', '->', u'NP')
('Ben', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('James', '->', u'NP')
('Morgan', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Smith', '->', u'NP')
('Sherlock', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Morgan', '->', u'NP')
('Alan', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Hugh', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Sherlock', '->', u'NP')
('Eddie', '->', u'NP')
('Henry', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Arthur', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Alan', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Arthur', '->', u'NP')
('Alan', '->', u'NP')
('James', '->', u'NP')
('Eddie', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Gary', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Britain', '->', u'NP')
('Ben', '->', u'NP')
('Gary', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Andrew', '->', u'NP')
('Gary', '->', u'NP')
('Arthur', '->', u'NP')
('Bradley', '->', u'NP')
('James', '->', u'NP')
('Morgan', '->', u'NP')
('Nicholas', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
