FanTheories.csv
0
Sentiment(classification='neg', p_pos=0.41091097532888016, p_neg=0.58908902467112001)


1
Sentiment(classification='pos', p_pos=0.52168134402907362, p_neg=0.47831865597092837)




0.214285714286 0.357142857143 0.533703840321 0.466296159679
0
Mario (Super Mario Bros.) and Banjo (Banjo-Kazooie) exist in the same game universe. (Warning: Very Long)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Django', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('K', '->', u'NP')
('Harry', '->', u'NP')
('Bel', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bruce', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Pretty', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Django', '->', u'NP')
('Schultz', '->', u'NP')
('Met', '->', u'NP')
('Violet', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('Leo', '->', u'NP')
('Willy', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Django', '->', u'NP')
('Maude', '->', u'NP')
('Flanders', '->', u'NP')
('Lincoln', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Violet', '->', u'NP')
('Smith', '->', u'NP')
('Kenny', '->', u'NP')
('Prometheus', '->', u'NP')
('Dexter', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Gotham', '->', u'NP')
('Doc', '->', u'NP')
('Marty', '->', u'NP')
('Hercules', '->', u'NP')
('Buster', '->', u'NP')
('Mario', '->', u'NP')
('Simba', '->', u'NP')
('Flanders', '->', u'NP')
('Han', '->', u'NP')
('Jew', '->', u'NP')
('Hunter', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Han', '->', u'NP')
('Andy', '->', u'NP')
('Jessie', '->', u'NP')
('Ball', '->', u'NP')
('Jerry', '->', u'NP')
('Met', '->', u'NP')
('Walter', '->', u'NP')
('Johnny', '->', u'NP')
('Georgia', '->', u'NP')
('Sunny', '->', u'NP')
('Frank', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Fred', '->', u'NP')
('George', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Tyler', '->', u'NP')
('Don', '->', u'NP')
('Amy', '->', u'NP')
('Ferris', '->', u'NP')
('Steve', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Danny', '->', u'NP')
('Springfield', '->', u'NP')
('Penny', '->', u'NP')
('Nolan', '->', u'NP')
('John', '->', u'NP')
('Blake', '->', u'NP')
('London', '->', u'NP')
('Gus', '->', u'NP')
('Rudolph', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Korea', '->', u'NP')
('Jack', '->', u'NP')
('Ball', '->', u'NP')
('Scott', '->', u'NP')
('Andy', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Peter', '->', u'NP')
('Edgar', '->', u'NP')
('Ross', '->', u'NP')
