halo.csv
0
Sentiment(classification='neg', p_pos=0.42535488940507038, p_neg=0.57464511059492718)


1
Sentiment(classification='pos', p_pos=0.50910063164168573, p_neg=0.49089936835831394)




0.6 0.9 0.532772239477 0.467227760523
0
Good news!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Halloween', '->', u'NP')
('Dawn', '->', u'NP')
('Plane', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Dawn', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Jen', '->', u'NP')
('Taylor', '->', u'NP')
('Lock', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Spartan', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Johnson', '->', u'NP')
('Denver', '->', u'NP')
('February', '->', u'NP')
('Don', '->', u'NP')
('Dawn', '->', u'NP')
('January', '->', u'NP')
('Spartan', '->', u'NP')
('Georgia', '->', u'NP')
('Dawn', '->', u'NP')
('Eaton', '->', u'NP')
('Toronto', '->', u'NP')
('Daniel', '->', u'NP')
('Cudmore', '->', u'NP')
('Dawn', '->', u'NP')
('Ohio', '->', u'NP')
('Spartan', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Miss', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Player', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('Spartan', '->', u'NP')
('Texas', '->', u'NP')
('Jack', '->', u'NP')
('Keys', '->', u'NP')
('Hammer', '->', u'NP')
('Mark', '->', u'NP')
('Dawn', '->', u'NP')
('Gene', '->', u'NP')
('Ramirez', '->', u'NP')
('Jacksonville', '->', u'NP')
('Florida', '->', u'NP')
('Pretty', '->', u'NP')
('Spartan', '->', u'NP')
('John', '->', u'NP')
('November', '->', u'NP')
('September', '->', u'NP')
('Hammer', '->', u'NP')
('Hammer', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Nathan', '->', u'NP')
('Spartan', '->', u'NP')
('Christmas', '->', u'NP')
('Johnson', '->', u'NP')
('Dawn', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Dawn', '->', u'NP')
('England', '->', u'NP')
('Mark', '->', u'NP')
('Dawn', '->', u'NP')
('Kelly', '->', u'NP')
('Fred', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('Nathan', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Spartan', '->', u'NP')
('Don', '->', u'NP')
('Luke', '->', u'NP')
('Felix', '->', u'NP')
('Andrew', '->', u'NP')
('Del', '->', u'NP')
('Rio', '->', u'NP')
('Spartan', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Vegas', '->', u'NP')
('Cal', '->', u'NP')
('February', '->', u'NP')
('Dawn', '->', u'NP')
('Pretty', '->', u'NP')
('Beam', '->', u'NP')
('Easter', '->', u'NP')
('Dawn', '->', u'NP')
('Pretty', '->', u'NP')
('Neil', '->', u'NP')
('Easter', '->', u'NP')
('Jeff', '->', u'NP')
('Timmy', '->', u'NP')
('Tower', '->', u'NP')
('Beam', '->', u'NP')
('Carter', '->', u'NP')
('Miranda', '->', u'NP')
('Spartan', '->', u'NP')
('Beam', '->', u'NP')
119 

11576
