gif.csv
0
Sentiment(classification='neg', p_pos=0.23617511520737358, p_neg=0.76382488479262711)


1
Sentiment(classification='pos', p_pos=0.51421800947867291, p_neg=0.48578199052132698)




0.0 0.125 0.624803437657 0.375196562343
0
Someone tell me where this is from. I seek the full video.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Swift', '->', u'NP')
('Ford', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Swing', '->', u'NP')
('Ritz', '->', u'NP')
('Mike', '->', u'NP')
('Pi', '->', u'NP')
('Hollywood', '->', u'NP')
('Lucy', '->', u'NP')
('Patrick', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('Mumford', '->', u'NP')
('Japan', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Winter', '->', u'NP')
('U', '->', u'NP')
('Turner', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Oxford', '->', u'NP')
('T', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Fox', '->', u'NP')
('BAM', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Rapunzel', '->', u'NP')
('Alison', '->', u'NP')
('Jackie', '->', u'NP')
('Django', '->', u'NP')
('Ellis', '->', u'NP')
('Korra', '->', u'NP')
('Don', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Mike', '->', u'NP')
('November', '->', u'NP')
('Christmas', '->', u'NP')
('Cyrus', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('Graham', '->', u'NP')
('Stephen', '->', u'NP')
('China', '->', u'NP')
('Lo', '->', u'NP')
('Dwight', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Butt', '->', u'NP')
('Portland', '->', u'NP')
('Metro', '->', u'NP')
('Atkinson', '->', u'NP')
('Darwin', '->', u'NP')
('Bunny', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('K', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Orly', '->', u'NP')
('Australian', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('AMA', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Germany', '->', u'NP')
('Oregon', '->', u'NP')
('G', '->', u'NP')
('Bush', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Republican', '->', u'NP')
('James', '->', u'NP')
('Earl', '->', u'NP')
('Jones', '->', u'NP')
('Mustang', '->', u'NP')
('Pick', '->', u'NP')
('Louis', '->', u'NP')
('Homer', '->', u'NP')
('Korea', '->', u'NP')
('Henrik', '->', u'NP')
('Persia', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Jay', '->', u'NP')
('Sir', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Nazi', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Jane', '->', u'NP')
('Stack', '->', u'NP')
('Waterloo', '->', u'NP')
('Alison', '->', u'NP')
('Charleston', '->', u'NP')
('Sam', '->', u'NP')
('Da', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('N', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Washington', '->', u'NP')
('Jessica', '->', u'NP')
('Rose', '->', u'NP')
('Spain', '->', u'NP')
('Ireland', '->', u'NP')
('Hammer', '->', u'NP')
('Grant', '->', u'NP')
131 

7336
