treemusic.csv
0
Sentiment(classification='pos', p_pos=0.56780328725641882, p_neg=0.43219671274358085)


1
Sentiment(classification='neg', p_pos=0.43087945559361918, p_neg=0.56912054440637994)




0.136363636364 0.454545454545 0.500658628575 0.499341371425
0
Love listening to this after the first bowl of the night
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Clint', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Denver', '->', u'NP')
('Pretty', '->', u'NP')
('Jerry', '->', u'NP')
('Pick', '->', u'NP')
('Edward', '->', u'NP')
('Jon', '->', u'NP')
('Clint', '->', u'NP')
('Stack', '->', u'NP')
('Floyd', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Peter', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Rush', '->', u'NP')
('Guy', '->', u'NP')
('Floyd', '->', u'NP')
('Chance', '->', u'NP')
('Gogol', '->', u'NP')
('Don', '->', u'NP')
('Floyd', '->', u'NP')
('Hancock', '->', u'NP')
('Floyd', '->', u'NP')
('Jefferson', '->', u'NP')
('Wolf', '->', u'NP')
('June', '->', u'NP')
('Wu', '->', u'NP')
('Chopin', '->', u'NP')
('E', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Gogol', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Brew', '->', u'NP')
('Ben', '->', u'NP')
('Mary', '->', u'NP')
('Dave', '->', u'NP')
('Neil', '->', u'NP')
('Kong', '->', u'NP')
('Floyd', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('De', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Stack', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Wu', '->', u'NP')
('Wu', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Jerry', '->', u'NP')
('Kenny', '->', u'NP')
('Rogers', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Chance', '->', u'NP')
('Kong', '->', u'NP')
('Dave', '->', u'NP')
('Floyd', '->', u'NP')
('Wu', '->', u'NP')
('E', '->', u'NP')
('Zion', '->', u'NP')
('Chance', '->', u'NP')
('Steve', '->', u'NP')
('Miller', '->', u'NP')
('Curtis', '->', u'NP')
('Weeks', '->', u'NP')
('Ben', '->', u'NP')
('Harper', '->', u'NP')
('Floyd', '->', u'NP')
('Dave', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('Wu', '->', u'NP')
('E', '->', u'NP')
