toosoon.csv
0
Sentiment(classification='pos', p_pos=0.94480200941705028, p_neg=0.055197990582948761)


1
Sentiment(classification='pos', p_pos=0.50218561033474174, p_neg=0.49781438966525876)




0.475 0.35 0.276506190124 0.723493809876
0
Running is good for you they said....
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('China', '->', u'NP')
('Guy', '->', u'NP')
('Christopher', '->', u'NP')
('Boston', '->', u'NP')
('Todd', '->', u'NP')
('Ohio', '->', u'NP')
('Boston', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Eric', '->', u'NP')
('Boston', '->', u'NP')
('James', '->', u'NP')
('Connecticut', '->', u'NP')
('Martini', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('Tony', '->', u'NP')
('Oklahoma', '->', u'NP')
('Guy', '->', u'NP')
('Syria', '->', u'NP')
('Aaron', '->', u'NP')
('Yakov', '->', u'NP')
('Brian', '->', u'NP')
('Boston', '->', u'NP')
('Waco', '->', u'NP')
('Madden', '->', u'NP')
('Zimmerman', '->', u'NP')
('Isaac', '->', u'NP')
('Rodney', '->', u'NP')
('Roger', '->', u'NP')
('China', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Guy', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Starr', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('LaSalle', '->', u'NP')
('Job', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Dies', '->', u'NP')
('Boston', '->', u'NP')
('Oscar', '->', u'NP')
('Denver', '->', u'NP')
('Boston', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Halloween', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('AMA', '->', u'NP')
('Aaron', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Cruz', '->', u'NP')
('Oscar', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('Todd', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Madden', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Aurora', '->', u'NP')
('Brian', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('T', '->', u'NP')
('Scott', '->', u'NP')
('Brian', '->', u'NP')
('Connecticut', '->', u'NP')
('Boston', '->', u'NP')
('Madden', '->', u'NP')
('Hernandez', '->', u'NP')
('Guy', '->', u'NP')
('Pandora', '->', u'NP')
('Pitt', '->', u'NP')
('Connecticut', '->', u'NP')
