CarAV.csv
0
Sentiment(classification='neg', p_pos=0.19594289077228774, p_neg=0.80405710922771401)


1
Sentiment(classification='pos', p_pos=0.74207033230400543, p_neg=0.25792966769599512)




-0.175 0.475 0.530993388462 0.469006611538
0
Installation Advice
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Phoenix', '->', u'NP')
('Ford', '->', u'NP')
('Heard', '->', u'NP')
('Alma', '->', u'NP')
('Gates', '->', u'NP')
('Si', '->', u'NP')
('Cherokee', '->', u'NP')
('Friend', '->', u'NP')
('Sonoma', '->', u'NP')
('Chevy', '->', u'NP')
('Short', '->', u'NP')
('Dodge', '->', u'NP')
('T', '->', u'NP')
('Peel', '->', u'NP')
('W', '->', u'NP')
('Phoenix', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Saturn', '->', u'NP')
('Dodge', '->', u'NP')
('Magnum', '->', u'NP')
('Dodge', '->', u'NP')
('Vic', '->', u'NP')
('Dodge', '->', u'NP')
('Tony', '->', u'NP')
('Steve', '->', u'NP')
('Chevy', '->', u'NP')
('Chevy', '->', u'NP')
('Caddy', '->', u'NP')
('David', '->', u'NP')
('Sean', '->', u'NP')
('Lincoln', '->', u'NP')
('Metro', '->', u'NP')
('Pandora', '->', u'NP')
('Thailand', '->', u'NP')
('Chevy', '->', u'NP')
('F', '->', u'NP')
('Tahoe', '->', u'NP')
('Ford', '->', u'NP')
('Memphis', '->', u'NP')
('Chrysler', '->', u'NP')
('138', '->', u'NP')
('N', '->', u'NP')
('Chevy', '->', u'NP')
('Bel', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Florida', '->', u'NP')
('February', '->', u'NP')
('Christmas', '->', u'NP')
('McIntosh', '->', u'NP')
('Worth', '->', u'NP')
('Friend', '->', u'NP')
('Chrysler', '->', u'NP')
('Chevy', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Dodge', '->', u'NP')
('Chrysler', '->', u'NP')
('Hart', '->', u'NP')
('Neil', '->', u'NP')
('Ford', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Champ', '->', u'NP')
('Ford', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('Singer', '->', u'NP')
('Jack', '->', u'NP')
('Tennessee', '->', u'NP')
('Spade', '->', u'NP')
('App', '->', u'NP')
('Bentley', '->', u'NP')
('Europe', '->', u'NP')
('Myers', '->', u'NP')
('Florida', '->', u'NP')
('Chevy', '->', u'NP')
('S', '->', u'NP')
('Si', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('RCA', '->', u'NP')
('RCA', '->', u'NP')
('Peugeot', '->', u'NP')
('Hertz', '->', u'NP')
('Christmas', '->', u'NP')
88 

11971
