truetf2.csv
0
Sentiment(classification='neg', p_pos=0.39376420737626139, p_neg=0.60623579262373617)


1
Sentiment(classification='neg', p_pos=0.062339668517217783, p_neg=0.9376603314827815)




0.133333333333 0.666666666667 0.771948062053 0.228051937947
0
Quick Fix severe bug.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('AMA', '->', u'NP')
('Yuki', '->', u'NP')
('Doppler', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Max', '->', u'NP')
('Cannon', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Epsilon', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Greg', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Alpha', '->', u'NP')
('AMA', '->', u'NP')
('Robin', '->', u'NP')
('Walker', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Luke', '->', u'NP')
('Epsilon', '->', u'NP')
('Beta', '->', u'NP')
('Robin', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Cannon', '->', u'NP')
('Greg', '->', u'NP')
('Stark', '->', u'NP')
('Kong', '->', u'NP')
('Epsilon', '->', u'NP')
('Robin', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Robin', '->', u'NP')
('Greg', '->', u'NP')
('Epsilon', '->', u'NP')
('S', '->', u'NP')
('Sigma', '->', u'NP')
('Greg', '->', u'NP')
('Epsilon', '->', u'NP')
('Yuki', '->', u'NP')
('Epsilon', '->', u'NP')
('Europe', '->', u'NP')
('Pocket', '->', u'NP')
('Germany', '->', u'NP')
('Worth', '->', u'NP')
('Epsilon', '->', u'NP')
('Hale', '->', u'NP')
('Epsilon', '->', u'NP')
('PM', '->', u'NP')
('Crouch', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Beta', '->', u'NP')
('PM', '->', u'NP')
('Sweden', '->', u'NP')
('Shooter', '->', u'NP')
('Cannon', '->', u'NP')
('Don', '->', u'NP')
('Bunny', '->', u'NP')
('Beta', '->', u'NP')
('Robin', '->', u'NP')
('Epsilon', '->', u'NP')
('Greg', '->', u'NP')
('Dave', '->', u'NP')
('Epsilon', '->', u'NP')
('PM', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Beta', '->', u'NP')
('Epsilon', '->', u'NP')
('Europe', '->', u'NP')
('Player', '->', u'NP')
('Asia', '->', u'NP')
('T', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('W', '->', u'NP')
('Epsilon', '->', u'NP')
('Africa', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Epsilon', '->', u'NP')
('Halloween', '->', u'NP')
('Sandman', '->', u'NP')
('Shooter', '->', u'NP')
('Black', '->', u'NP')
('Epsilon', '->', u'NP')
('Queens', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Gun', '->', u'NP')
('PM', '->', u'NP')
('Darwin', '->', u'NP')
('Epsilon', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('Hub', '->', u'NP')
('Sigma', '->', u'NP')
('Short', '->', u'NP')
('Beta', '->', u'NP')
('Gardner', '->', u'NP')
('Jason', '->', u'NP')
('Winter', '->', u'NP')
('S', '->', u'NP')
('Dave', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('England', '->', u'NP')
('L', '->', u'NP')
('Australian', '->', u'NP')
('Huey', '->', u'NP')
('Australian', '->', u'NP')
('S', '->', u'NP')
('Dave', '->', u'NP')
('Fish', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
133 

13077
