Rochester.csv
0
Sentiment(classification='neg', p_pos=0.21285778699660962, p_neg=0.78714221300339204)


1
Sentiment(classification='pos', p_pos=0.67775798267037635, p_neg=0.32224201732962277)




0.0625 0.819444444444 0.554692115167 0.445307884833
0
Work in Rochester
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Webster', '->', u'NP')
('Rochester', '->', u'NP')
('Albany', '->', u'NP')
('Rochester', '->', u'NP')
('Greece', '->', u'NP')
('Neil', '->', u'NP')
('Rochester', '->', u'NP')
('Africa', '->', u'NP')
('Rochester', '->', u'NP')
('Friend', '->', u'NP')
('Rochester', '->', u'NP')
('Jim', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Syracuse', '->', u'NP')
('Don', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Brew', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Edward', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Washington', '->', u'NP')
('Walter', '->', u'NP')
('Palmer', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Monroe', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Clyde', '->', u'NP')
('Gay', '->', u'NP')
('Ball', '->', u'NP')
('Warner', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Rochester', '->', u'NP')
('Jesse', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Marie', '->', u'NP')
('Daley', '->', u'NP')
('Webster', '->', u'NP')
('Guy', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Tanker', '->', u'NP')
('December', '->', u'NP')
('Rochester', '->', u'NP')
('Snow', '->', u'NP')
('Rochester', '->', u'NP')
('India', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Bristol', '->', u'NP')
('Rochester', '->', u'NP')
('Greece', '->', u'NP')
('Rochester', '->', u'NP')
('Mike', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Loving', '->', u'NP')
('Rochester', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Rochester', '->', u'NP')
('Erie', '->', u'NP')
('Rochester', '->', u'NP')
('Manhattan', '->', u'NP')
('Mitch', '->', u'NP')
('Mitch', '->', u'NP')
('Manhattan', '->', u'NP')
('Craig', '->', u'NP')
('Rochester', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rochester', '->', u'NP')
