vmware.csv
0
Sentiment(classification='pos', p_pos=0.587628922961277, p_neg=0.4123710770387245)


1
Sentiment(classification='pos', p_pos=0.67876625882338271, p_neg=0.3212337411766174)




0.0 0.333333333333 0.366802409108 0.633197590892
0
Reporting on RPO violations from vSphere Replication
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Australia', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('App', '->', u'NP')
('Australian', '->', u'NP')
('Paul', '->', u'NP')
('Beta', '->', u'NP')
('Steve', '->', u'NP')
('Duncan', '->', u'NP')
('Ray', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Eric', '->', u'NP')
('Cool', '->', u'NP')
('Tech', '->', u'NP')
('Achilles', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Guest', '->', u'NP')
('Beta', '->', u'NP')
('Diane', '->', u'NP')
('Greene', '->', u'NP')
('Mac', '->', u'NP')
('Mobile', '->', u'NP')
('Australia', '->', u'NP')
('Pat', '->', u'NP')
('Beta', '->', u'NP')
('E', '->', u'NP')
('Low', '->', u'NP')
('Mac', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Key', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Matt', '->', u'NP')
('Scott', '->', u'NP')
('Lowe', '->', u'NP')
('Beta', '->', u'NP')
('Japan', '->', u'NP')
('August', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Severs', '->', u'NP')
('N', '->', u'NP')
('Guest', '->', u'NP')
('Guy', '->', u'NP')
('Guest', '->', u'NP')
('Toronto', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
67 

10784
