ottawa.csv
0
Sentiment(classification='neg', p_pos=0.45793090787184093, p_neg=0.5420690921281589)


1
Sentiment(classification='pos', p_pos=0.53378378378378377, p_neg=0.46621621621621612)




0.8 0.9 0.504142654172 0.495857345828
0
cherry blossoms are at their peak! (would anyone like to have their portrait taken at lincoln fields?)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Jim', '->', u'NP')
('Watson', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Chris', '->', u'NP')
('Ottawa', '->', u'NP')
('Friend', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Jim', '->', u'NP')
('Watson', '->', u'NP')
('AMA', '->', u'NP')
('February', '->', u'NP')
('Victoria', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Toronto', '->', u'NP')
('Ottawa', '->', u'NP')
('Chris', '->', u'NP')
('Ottawa', '->', u'NP')
('Bill', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('California', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Elgin', '->', u'NP')
('Slater', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Toronto', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Christmas', '->', u'NP')
('Ottawa', '->', u'NP')
('Rogers', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Lou', '->', u'NP')
('Ottawa', '->', u'NP')
('Paul', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Heron', '->', u'NP')
('Barber', '->', u'NP')
('Sussex', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('May', '->', u'NP')
('Ottawa', '->', u'NP')
('Rogers', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Guy', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Bill', '->', u'NP')
('Ottawa', '->', u'NP')
('March', '->', u'NP')
('Ottawa', '->', u'NP')
('Wales', '->', u'NP')
('Ottawa', '->', u'NP')
('Arch', '->', u'NP')
('Albert', '->', u'NP')
('Keys', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Tom', '->', u'NP')
('Dow', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Halloween', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Elgin', '->', u'NP')
('Ottawa', '->', u'NP')
('Don', '->', u'NP')
('Ottawa', '->', u'NP')
('Ken', '->', u'NP')
('Berlin', '->', u'NP')
