Outdoors.csv
0
Sentiment(classification='pos', p_pos=0.58674053281627336, p_neg=0.41325946718372614)


1
Sentiment(classification='pos', p_pos=0.53991438752951382, p_neg=0.46008561247048674)




0.85 1.0 0.436672539827 0.563327460173
0
The very basics of camping everyone should know
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Alaska', '->', u'NP')
('Oregon', '->', u'NP')
('Montana', '->', u'NP')
('Everest', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Alaska', '->', u'NP')
('Dick', '->', u'NP')
('Alaska', '->', u'NP')
('Yosemite', '->', u'NP')
('Idaho', '->', u'NP')
('William', '->', u'NP')
('Alaska', '->', u'NP')
('Denver', '->', u'NP')
('April', '->', u'NP')
('Montana', '->', u'NP')
('Oregon', '->', u'NP')
('Purgatory', '->', u'NP')
('San', '->', u'NP')
('Utah', '->', u'NP')
('Trinity', '->', u'NP')
('Guy', '->', u'NP')
('Midwest', '->', u'NP')
('Jefferson', '->', u'NP')
('Oregon', '->', u'NP')
('Pike', '->', u'NP')
('Bill', '->', u'NP')
('Yosemite', '->', u'NP')
('Yosemite', '->', u'NP')
('Si', '->', u'NP')
('Ohio', '->', u'NP')
('Oregon', '->', u'NP')
('Louise', '->', u'NP')
('Cool', '->', u'NP')
('Trinity', '->', u'NP')
('Ireland', '->', u'NP')
('May', '->', u'NP')
('Burt', '->', u'NP')
('Maine', '->', u'NP')
('Cologne', '->', u'NP')
('Nevada', '->', u'NP')
('Payson', '->', u'NP')
('Arizona', '->', u'NP')
('Guy', '->', u'NP')
('Buffalo', '->', u'NP')
('Child', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Alaska', '->', u'NP')
('Oslo', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('Earl', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('Morrison', '->', u'NP')
('Utah', '->', u'NP')
('Whitney', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Beaver', '->', u'NP')
('S', '->', u'NP')
('Buffalo', '->', u'NP')
('Jack', '->', u'NP')
('Roberts', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Peru', '->', u'NP')
('Boulder', '->', u'NP')
('Texas', '->', u'NP')
('Yosemite', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jennifer', '->', u'NP')
('Davis', '->', u'NP')
('China', '->', u'NP')
('Yosemite', '->', u'NP')
('Arctic', '->', u'NP')
('America', '->', u'NP')
('England', '->', u'NP')
('Wyoming', '->', u'NP')
('July', '->', u'NP')
('Alaska', '->', u'NP')
('Utah', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Job', '->', u'NP')
('Greenland', '->', u'NP')
('Wilson', '->', u'NP')
('Ball', '->', u'NP')
('Wyoming', '->', u'NP')
('Oregon', '->', u'NP')
('Michigan', '->', u'NP')
('Alaska', '->', u'NP')
('May', '->', u'NP')
('Nat', '->', u'NP')
('Doc', '->', u'NP')
