ArchitecturePorn.csv
0
Sentiment(classification='pos', p_pos=0.71651255208602849, p_neg=0.28348744791397001)


1
Sentiment(classification='pos', p_pos=0.75474283305227663, p_neg=0.2452571669477229)




0.2 0.275 0.264372307431 0.735627692569
0
"Königinzimmer"(Queensroom) castle Tratzberg (Austria). 7 Masters worked for 7 years on this room without using a single nail. OC [2.981× 1.900]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Germany', '->', u'NP')
('Jordan', '->', u'NP')
('Vernon', '->', u'NP')
('France', '->', u'NP')
('Salk', '->', u'NP')
('Louis', '->', u'NP')
('Kahn', '->', u'NP')
('Salk', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Austria', '->', u'NP')
('Gerhard', '->', u'NP')
('Da', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Pete', '->', u'NP')
('Nelson', '->', u'NP')
('Mont', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('Tibet', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Utah', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Poland', '->', u'NP')
('India', '->', u'NP')
('Las', '->', u'NP')
('Colombia', '->', u'NP')
('Japan', '->', u'NP')
('Thomas', '->', u'NP')
('Amsterdam', '->', u'NP')
('Moscow', '->', u'NP')
('Steve', '->', u'NP')
('Green', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Turkey', '->', u'NP')
('Norway', '->', u'NP')
('Italy', '->', u'NP')
('Villa', '->', u'NP')
('Thailand', '->', u'NP')
('Sir', '->', u'NP')
('John', '->', u'NP')
('Fowler', '->', u'NP')
('Sir', '->', u'NP')
('Benjamin', '->', u'NP')
('Baker', '->', u'NP')
('Atlanta', '->', u'NP')
('Marquis', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('John', '->', u'NP')
('Nelson', '->', u'NP')
('Iceland', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Copenhagen', '->', u'NP')
('Austria', '->', u'NP')
('Germany', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('Iceland', '->', u'NP')
('Louis', '->', u'NP')
('Georgia', '->', u'NP')
('Mayer', '->', u'NP')
('Amsterdam', '->', u'NP')
('Turkey', '->', u'NP')
('Switzerland', '->', u'NP')
('Panama', '->', u'NP')
('Heidelberg', '->', u'NP')
('Heidelberg', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Russia', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Sweden', '->', u'NP')
('Cambodia', '->', u'NP')
