weather.csv
0
Sentiment(classification='pos', p_pos=0.99953491343071477, p_neg=0.0004650865692852804)


1
Sentiment(classification='pos', p_pos=0.62345205698025874, p_neg=0.37654794301974098)




-0.2 0.35 0.188506514795 0.811493485205
0
Two tornadoes touchdown in France
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Canada', '->', u'NP')
('Frank', '->', u'NP')
('Kansas', '->', u'NP')
('Denver', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Hook', '->', u'NP')
('Nadine', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Houston', '->', u'NP')
('Tim', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tim', '->', u'NP')
('Florida', '->', u'NP')
('Wisconsin', '->', u'NP')
('Brisbane', '->', u'NP')
('Texas', '->', u'NP')
('Kirk', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Moore', '->', u'NP')
('Jackson', '->', u'NP')
('Mississippi', '->', u'NP')
('Tim', '->', u'NP')
('Paul', '->', u'NP')
('Carl', '->', u'NP')
('Nebraska', '->', u'NP')
('Nebraska', '->', u'NP')
('Chicago', '->', u'NP')
('Alaska', '->', u'NP')
('May', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Guy', '->', u'NP')
('Iowa', '->', u'NP')
('Neptune', '->', u'NP')
('Texas', '->', u'NP')
('Mobile', '->', u'NP')
('Denmark', '->', u'NP')
('Wisconsin', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('April', '->', u'NP')
('Anderson', '->', u'NP')
('Kansas', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Norman', '->', u'NP')
('Chicago', '->', u'NP')
('Elgin', '->', u'NP')
('Erie', '->', u'NP')
('May', '->', u'NP')
('Moore', '->', u'NP')
('Kansas', '->', u'NP')
('Isaac', '->', u'NP')
('Moore', '->', u'NP')
('Newcastle', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Pick', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Athena', '->', u'NP')
('Milan', '->', u'NP')
('June', '->', u'NP')
('Sussex', '->', u'NP')
('Nebraska', '->', u'NP')
('Moore', '->', u'NP')
('Moore', '->', u'NP')
('Snow', '->', u'NP')
('Icelandic', '->', u'NP')
('Low', '->', u'NP')
('May', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Oklahoma', '->', u'NP')
('U', '->', u'NP')
('Montreal', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Moore', '->', u'NP')
('Mille', '->', u'NP')
('Minnesota', '->', u'NP')
('March', '->', u'NP')
('Caribbean', '->', u'NP')
