Objectivism.csv
0
Sentiment(classification='pos', p_pos=0.87937132210727975, p_neg=0.12062867789272017)


1
Sentiment(classification='pos', p_pos=0.99200316995642723, p_neg=0.0079968300435757245)




0.00492424242424 0.620833333333 0.0643127539681 0.935687246032
0
I was looking for a picture of Ayn Rand and I found this
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rand', '->', u'NP')
('Edward', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Atlas', '->', u'NP')
('Don', '->', u'NP')
('Caesar', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Rand', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Rand', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Atlas', '->', u'NP')
('France', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Rand', '->', u'NP')
('America', '->', u'NP')
('Atlas', '->', u'NP')
('Steve', '->', u'NP')
('Peter', '->', u'NP')
('Rand', '->', u'NP')
('Miss', '->', u'NP')
('Rand', '->', u'NP')
('Peter', '->', u'NP')
('France', '->', u'NP')
('Forbes', '->', u'NP')
('Cool', '->', u'NP')
('Atlas', '->', u'NP')
('Peter', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Rand', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Linus', '->', u'NP')
('Atlas', '->', u'NP')
('Hungarian', '->', u'NP')
('Rand', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('America', '->', u'NP')
('Hayek', '->', u'NP')
('Atlas', '->', u'NP')
('Sandwich', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Atlas', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Dana', '->', u'NP')
('Rand', '->', u'NP')
('Atlas', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Dick', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
