IASIP.csv
0
Sentiment(classification='neg', p_pos=0.35896213458591347, p_neg=0.64103786541408492)


1
Sentiment(classification='neg', p_pos=0.10227586097116891, p_neg=0.8977241390288303)




0.25 0.55 0.769381002221 0.230618997779
0
That doesn't sound right, but I don't know enough about stars to dispute it.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('McRoberts', '->', u'NP')
('Orlando', '->', u'NP')
('Charlie', '->', u'NP')
('Frank', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Rob', '->', u'NP')
('Charlie', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Cricket', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Danny', '->', u'NP')
('Charlie', '->', u'NP')
('Cricket', '->', u'NP')
('Frank', '->', u'NP')
('Reynolds', '->', u'NP')
('Christmas', '->', u'NP')
('Sunny', '->', u'NP')
('Dennis', '->', u'NP')
('Stanley', '->', u'NP')
('Charlie', '->', u'NP')
('Brian', '->', u'NP')
('Philly', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hitler', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Rob', '->', u'NP')
('Grey', '->', u'NP')
('Jean', '->', u'NP')
('Charlie', '->', u'NP')
('Philly', '->', u'NP')
('Dennis', '->', u'NP')
('Hitler', '->', u'NP')
('Wise', '->', u'NP')
('Dennis', '->', u'NP')
('Halloween', '->', u'NP')
('Glenn', '->', u'NP')
('Sunny', '->', u'NP')
('Margaret', '->', u'NP')
('Korea', '->', u'NP')
('Mac', '->', u'NP')
('Dennis', '->', u'NP')
('Sunny', '->', u'NP')
('Christmas', '->', u'NP')
('Charlie', '->', u'NP')
('Frank', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Dennis', '->', u'NP')
('Mac', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('T', '->', u'NP')
('Cosmo', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Frank', '->', u'NP')
('Goodwill', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Mac', '->', u'NP')
('Glenn', '->', u'NP')
('Sunny', '->', u'NP')
('Jack', '->', u'NP')
('September', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Met', '->', u'NP')
('S', '->', u'NP')
('Florence', '->', u'NP')
('Jesus', '->', u'NP')
('Mac', '->', u'NP')
('Jaguar', '->', u'NP')
('F', '->', u'NP')
('Charlie', '->', u'NP')
('Kelly', '->', u'NP')
('Bird', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Glenn', '->', u'NP')
